Namee,Email  ,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Dinesh Deenu,[email],9923998794,Bageshwar,Google Ad,Ronak Jadhav,End Lead,NO,NO
Chellapandi Pandi,[email],9782442949,Madurai,Google Ad,Deepali Kasatwar,Active lead,NO,NO
Anand Nanda,[email],8929922349,jamakandi,Google Ad,Roshan Patil,Active lead,NO,NO
Saroj Kumar,[email],8921739233,Kolkata,Google Ad,Kiran Dhakal,Active lead,NO,NO
Jitendrasinh Rajput Garashiya,[email],9323891992,Anand,Insta,Pooja Melwani,Active lead,NO,NO
Manish Vaghasiya,[email],9427179278,surat,Insta,Manisha Parte,Active lead,NO,NO
Piyush Raj,[email],8983227238,Sitamarhi,Insta,Anchal Mishra,Hot lead,NO,NO
Gokul Msd,[email],9222393999,Tirupur,Insta,Nilesh Shinde,Active lead,NO,NO
Raut Jayesh,[email],8429291927,Dharampur,Insta,Deepali Yadav,Active lead,NO,NO
Sanjay Rai,[email],9931729232,jameshpur,Insta,Ritik Yadav,End Lead,NO,NO
Ganesh Ramjivan Navandar,[email],9923229122,Aurangabad,Insta,Abhijeet Bramhane,End Lead,NO,NO
Ramakanta Palei,[email],9438399222,Bhadrak,Insta,Akash Sharma,Active lead,NO,NO
Balakrishna Tandel,[email],9489991391,Karwar,Insta,Suryakant Choudhary,Active lead,NO,NO
Umesh Vaidya,[email],9822299927,Chicago,Insta,Sushant Nikam,Active lead,NO,NO
Sagar Patil,[email],8922229922,Solapur,FB,Azimuddin Mohd,End Lead,NO,NO
Kamlesh Kb,[email],8299139992,bhilawada,FB,Tamanna Sahu,Active lead,NO,NO
Prabhat Pathak,[email],8999848127,Barabanki,FB,Rohit Sonar,End Lead,NO,NO
Mohan Chakkarwar,[email],9421949873,Nanded,FB,Ronak Jadhav,Active lead,NO,NO
Sanjay Mahawar,[email],9413992492,khairthal,FB,Deepali Kasatwar,End Lead,NO,NO
Srinivasreddy Rollakanti,[email],9222979929,Miryalaguda,FB,Roshan Patil,End Lead,NO,NO
Praveen Kumar Shukla,[email],9889391498,Lakhimpur,FB,Kiran Dhakal,End Lead,NO,NO
Anil Kumar Padigela,[email],8897299292,Vemulawada,FB,Pooja Melwani,End Lead,NO,NO
Joyjit Mukherjee,[email],9832382221,Kolkata,FB,Manisha Parte,End Lead,NO,NO
Bhavik Patel,[email],9979211949,Surat,Investment Leads,Anchal Mishra,Active lead,NO,NO
Er. SHRIJAN URMALIA,[email],9949281217,Kolkata,Investment Leads,Nilesh Shinde,Active lead,NO,NO
Mahantagouda Patil,[email],9232829732,Mumbai,Investment Leads,Deepali Yadav,Hot lead,YES,Coverted
Harpal Sinh,[email],9933898494,Surat,Investment Leads,Ritik Yadav,Active lead,NO,NO
Akash Kadam,[email],8722897794,Solapur,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
amit Shah,[email],9719389914,Surat,Investment Leads,Akash Sharma,Active lead,NO,NO
Sathya,[email],9229789827,Nagpur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Samadhan Sonawane,[email],9724989992,Nagpur,Investment Leads,Sushant Nikam,End Lead,NO,NO
Pratik Rajebhosale,[email],7728871299,Solapur,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Swayam Patil,[email],7321122992,Mumbai,Calling,Tamanna Sahu,Active lead,NO,NO
Soham Kadam,[email],8297127721,Solapur,Calling,Rohit Sonar,Active lead,NO,NO
Bhavesh Patel,[email],9239222222,Surat,Calling,Sushant Nikam,Hot lead,NO,YES
Pratik Patil,[email],[phone],Mumbai,whatsapp,Azimuddin Mohd,Hot lead,YES,Coverted
Tanish choudary,[email],[phone],Surat,whatsapp,Tamanna Sahu,Hot lead,YES,Coverted
Shushant Bhatt,[email],[phone],Punjab,whatsapp,Rohit Sonar,End Lead,NO,NO
Atul Kumar Arora,[email],8817188889,Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Bhushan,[email],9972227728,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Vishal Sitlani,[email],8392387222,Surat,Investment Leads,Roshan Patil,Hot lead,YES,Coverted
Mohansingh Pardeshi,[email],9193912872,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
JB,[email],9239228218,Mumbai,Investment Leads,Pooja Melwani,Hot lead,YES,Coverted
Pratik,[email],[phone],Nagpur,whatsapp,Manisha Parte,End Lead,NO,NO
Soham,[email],[phone],Mumbai,whatsapp,Anchal Mishra,Hot lead,YES,Coverted
Swayam,[email],[phone],Surat,whatsapp,Nilesh Shinde,Hot lead,YES,Coverted
Ameya,[email],[phone],tamilnadu,whatsapp,Deepali Yadav,End Lead,NO,NO
Harshal,[email],[phone],Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
Viransh,[email],[phone],ballia,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Dhruwa Narayan Singh,[email],9422289292,Ballia,Google Ad,Akash Sharma,Active lead,NO,NO
Amrit Arora,[email],9812489713,jaitu punjab,Google Ad,Suryakant Choudhary,Active lead,NO,NO
SN Bhaskar Ram Reddy,[email],8792922788,Kolar Gold Fields (KGF),Google Ad,Sushant Nikam,End Lead,NO,NO
Anil Kumar,[email],9784192932,Alwar City,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Pãñkäj Sïngh NEgï,[email],7232933194,Dehradun,Google Ad,Tamanna Sahu,Hot lead,NO,NO
Amresh Singh,[email],2282489914,Singapore,Google Ad,Rohit Sonar,Active lead,NO,NO
Rinku Meena,[email],9289224944,Jaipur,Google Ad,Ronak Jadhav,Active lead,NO,NO
Anil Mishra,[email],7324199322,Hatta,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Arun Chauhan,[email],8779312129,Mumbai,Insta,Roshan Patil,Hot lead,NO,YES
Rajiv Khera,[email],9227129222,Amritsar Punjab,Insta,Kiran Dhakal,End Lead,NO,NO
Wasim Akram,[email],9272129843,SAMASTIPUR,Insta,Pooja Melwani,End Lead,NO,NO
Raj Kumar,[email],9932982889,Barabanki,Insta,Manisha Parte,Active lead,NO,NO
Dilip Dastavej,[email],8829884229,Mehsana,Insta,Anchal Mishra,Active lead,NO,NO
Yashwant Gayakawad,[email],9724999219,nagpur,Insta,Nilesh Shinde,Active lead,NO,NO
Fazil,[email],9944812439,Coimbatore,FB,Deepali Yadav,Active lead,NO,NO
Vikram Khanvilkar,[email],9422992922,ratnagiri,FB,Ritik Yadav,End Lead,NO,NO
Chakkara Jayaraj,[email],9492921222,"Wayanad, Kerala.",FB,Abhijeet Bramhane,End Lead,NO,NO
Suresh Aala,[email],9399229129,Podili,FB,Akash Sharma,Active lead,NO,NO
Rajaovia Rajaovia,[email],9788229492,tamilnadu,FB,Suryakant Choudhary,End Lead,NO,NO
Rajesh Singh Yadav,[email],9929278922,Gwalior,FB,Sushant Nikam,End Lead,NO,NO
Bhart Shukla,[email],7894922272,Dharmshala (Dharamshala),FB,Azimuddin Mohd,Active lead,NO,NO
Ravi Prasad,[email],8192397933,Mysore,FB,Tamanna Sahu,Hot lead,NO,NO
Savita Dilip Nikam,[email],9923292482,Aurangabad,FB,Rohit Sonar,Active lead,NO,NO
Binanda Doley,[email],8927748131,Ase,Google Ad,Ronak Jadhav,Active lead,NO,NO
Kamalapuram Phanikumar,[email],8882222292,adoni,Google Ad,Deepali Kasatwar,Active lead,NO,NO
mayank CHOUDHARY,[email],8989297224,gadarwara,Google Ad,Roshan Patil,End Lead,NO,NO
Thanniru Naresh,[email],9281812299,Khammam,Google Ad,Kiran Dhakal,End Lead,NO,NO
Balaji Nachiappan,[email],9884812799,Chennai,Google Ad,Pooja Melwani,Hot lead,NO,NO
Sumit Ghosh,[email],7989937372,Kolkata,Insta,Manisha Parte,Active lead,NO,NO
shivaprasanna,[email],9932298422,Kampli,Insta,Anchal Mishra,End Lead,NO,NO
Kamal Hossain Khan,[email],9732242122,midnapur,Insta,Nilesh Shinde,End Lead,NO,NO
Sachin Nandurke,[email],9723299749,Madha,Insta,Deepali Yadav,Active lead,NO,NO
Dayashankar Jaiswal,[email],8983348292,Motihari,Insta,Ritik Yadav,Active lead,NO,NO
Hidayathulla sharief,[email],9889399279,Bangalore,Insta,Abhijeet Bramhane,End Lead,NO,NO
Mandeep Kumar Srivastava,[email],9918223479,Kolkata,Insta,Akash Sharma,Hot lead,NO,NO
Jatin Bhadiyadra,[email],9427292791,Toronto,Insta,Suryakant Choudhary,Active lead,NO,NO
Chandan Dasgupta,[email],7982294923,Allahabad,Insta,Sushant Nikam,End Lead,NO,NO
Prabhat Nath,[email],9212974298,Imphal,FB,Azimuddin Mohd,End Lead,NO,NO
Kawaljeet Kaur,[email],9912849213,ranipet,FB,Tamanna Sahu,End Lead,NO,NO
Mahesh Patel,[email],9919419822,anantnag,FB,Ronak Jadhav,Active lead,NO,NO
Sunil Jain,[email],9314882227,Mumbai,FB,Deepali Kasatwar,Active lead,NO,NO
Sankar Das,[email],9134387232,Vyara,FB,Roshan Patil,End Lead,NO,NO
Jyoti goyal,[email],9891921419,kallakurichi,FB,Kiran Dhakal,Active lead,NO,NO
Kovil Pandi Mass,[email],9374822722,Gondal,FB,Pooja Melwani,Active lead,NO,NO
Dharmaraj Raut,[email],8989282222,Tirunelveli,FB,Manisha Parte,Active lead,NO,NO
Santhosh M,[email],9993442779,Gondal,Investment Leads,Anchal Mishra,End Lead,NO,NO
Tippani mallesh,[email],9792999333,Tamilnadu,Investment Leads,Nilesh Shinde,Hot lead,YES,Coverted
Vibin Nair,[email],9972372213,Tamilnadu,Investment Leads,Deepali Yadav,Active lead,NO,NO
Sribind Singh Rathor,[email],9228399739,Lucknow,Investment Leads,Ritik Yadav,Active lead,NO,NO
Abhijeet Rai,[email],8789392242,Badlapur,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
Prashant Mishra,[email],9118792239,Lucknow,Investment Leads,Akash Sharma,Hot lead,NO,NO
DARSH THAKKAR,[email],7878237232,Bihar,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Jitendra Pal,[email],9422728998,Bihar,Investment Leads,Sushant Nikam,End Lead,NO,NO
Sundar Raj,[email],9741297922,Badlapur,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Ameya Patil,[email],[phone],Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
Dipesh Mhatre,[email],[phone],Mumbai,whatsapp,Ronak Jadhav,Hot lead,YES,Coverted
Kapil Sharma,[email],8991394437,Surat,Google Ad,Deepali Kasatwar,Hot lead,NO,NO
vishal,[email],9927222821,Kalyan,Google Ad,Roshan Patil,Active lead,NO,NO
Atulya Chandra Sarin,[email],9719228722,Kashmir,Google Ad,Kiran Dhakal,Active lead,NO,NO
Elijah Brown,[email],9492392712,Kerla,Google Ad,Pooja Melwani,End Lead,NO,NO
Naved Tahir,[email],9421498342,Hydrabad,Google Ad,Manisha Parte,End Lead,NO,NO
Suvendhu Das,[email],8142238318,Kolkata,Google Ad,Anchal Mishra,Active lead,NO,NO
Sandeep Kumar,[email],8219872913,Lucknow,Google Ad,Nilesh Shinde,Active lead,NO,NO
Dev Meher,[email],9178329917,Navi Mumbai,Google Ad,Deepali Yadav,Hot lead,NO,NO
Syed Rizwan Geelani,[email],9292971342,Hydrabad,Google Ad,Ritik Yadav,End Lead,NO,NO
Sathish Tvs,[email],9224999929,Mumbai,Insta,Abhijeet Bramhane,Active lead,NO,NO
Dhiraj B,[email],9492224838,Navi Mumbai,Insta,Akash Sharma,Hot lead,NO,NO
Prateek Gupta,[email],9319112142,Lucknow,Insta,Suryakant Choudhary,Active lead,NO,NO
Pravesh Kumar,[email],8923392222,Lucknow,Insta,Sushant Nikam,Hot lead,NO,NO
AC Chaure,[email],9921491237,Kerla,Insta,Azimuddin Mohd,Active lead,NO,NO
Jitender Sahni,[email],9229122279,Surat,Insta,Tamanna Sahu,Hot lead,NO,NO
Thillai R,[email],9129333999,Tamilnadu,Insta,Ronak Jadhav,Hot lead,NO,NO
Trigunananda Boderi Deori,[email],9322122278,Kerla,Insta,Deepali Kasatwar,Active lead,NO,NO
Nimbha Chavda,[email],8224943282,Kashmir,FB,Roshan Patil,End Lead,NO,NO
Apurva Suresh Tawde,[email],8727371922,Solapur,FB,Kiran Dhakal,Active lead,NO,NO
Sukhlalbhai Kokani,[email],9712213494,Sawantwadi,FB,Pooja Melwani,Active lead,NO,NO
Kunthi Devi,[email],8882449277,Madhya Pradesh,FB,Manisha Parte,End Lead,NO,NO
ankur,[email],9272822229,Sawantwadi,FB,Anchal Mishra,Active lead,NO,NO
Babu Kj,[email],9843132228,Kolkata,FB,Nilesh Shinde,End Lead,NO,NO
Mohtasham mirza,[email],9927388287,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
SathishKumar,[email],9843219218,Lucknow,Investment Leads,Ritik Yadav,Active lead,NO,NO
Bc C Nath,[email],7982292242,Tamilnadu,Investment Leads,Abhijeet Bramhane,Hot lead,YES,Coverted
Neha Kumari,[email],7299972399,Madhya Pradesh,Investment Leads,Akash Sharma,Active lead,NO,NO
Mohammed Imran,[email],9932228741,Hydrabad,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Saket Gupta,[email],9412423299,Madhya Pradesh,Investment Leads,Sushant Nikam,Active lead,NO,NO
Akshaykumar N,[email],9229427729,Tamilnadu,Investment Leads,Azimuddin Mohd,Hot lead,YES,Coverted
Raju Awchar,[email],8412992978,Kashmir,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Soham pardeshi,[email],[phone],Navi Mumbai,whatsapp,Ronak Jadhav,Active lead,NO,YES
Ameya R,[email],[phone],Navi Mumbai,whatsapp,Deepali Kasatwar,Active lead,NO,NO
Dhiraj Naik,[email],[phone],Navi Mumbai,whatsapp,Roshan Patil,Hot lead,NO,YES
Ramanbhai Parmar,[email],9974791131,Vadodara,Google Ad,Ronak Jadhav,End Lead,NO,NO
Eidi Majid,[email],8822984273,Srinagar,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Shajahana Begum,[email],7799929494,Hyderabad,Google Ad,Roshan Patil,End Lead,NO,NO
Santosh Gavade,[email],9829712922,nipani,Google Ad,Kiran Dhakal,Active lead,NO,NO
Hemant Jain,[email],9329992419,Sheopur,Google Ad,Pooja Melwani,End Lead,NO,NO
Ritesh Hirwani,[email],9839249311,Gorakhpur,Google Ad,Manisha Parte,End Lead,NO,NO
Ravi Kumar,[email],9944999292,Orai,Google Ad,Anchal Mishra,Active lead,NO,NO
Durgaprasad Koppanathi,[email],9792821224,VIJAYAWADA,Google Ad,Nilesh Shinde,End Lead,NO,NO
Suryakant Bonde,[email],9723829232,Nagpur,FB,Deepali Yadav,Hot lead,NO,NO
Rohit Singhal,[email],9289212821,Bharatpur,FB,Ritik Yadav,Hot lead,NO,NO
Joseph Vaidhyan,[email],9442979321,Chennai,FB,Abhijeet Bramhane,Active lead,NO,NO
A K Nayak,[email],8229422219,Bhadrak,FB,Akash Sharma,Active lead,NO,NO
Sachchidanand Pandey,[email],1292938938,Dubai,FB,Suryakant Choudhary,End Lead,NO,NO
Subhadip Parua,[email],7998992224,Haldia,FB,Sushant Nikam,End Lead,NO,NO
Shiva Kumara,[email],9282171938,Madhya Pradesh,FB,Azimuddin Mohd,Active lead,NO,NO
Bani Raza,[email],9917129998,Ramnagar,FB,Tamanna Sahu,End Lead,NO,NO
Danny Sindhu,[email],7982322223,Itanagar,FB,Rohit Sonar,End Lead,NO,NO
Mc Lmualchin,[email],8974994194,aizawl,Insta,Ronak Jadhav,Hot lead,NO,NO
Dipak Dhage,[email],8298927728,Shrigonda,Insta,Deepali Kasatwar,End Lead,NO,NO
Ather Sultaan,[email],9422177998,Parbhani,Insta,Roshan Patil,Active lead,NO,NO
Rashid Pahalvi,[email],9792128242,Srinagar,Insta,Kiran Dhakal,End Lead,NO,NO
Ramesh Jagtap,[email],8198999992,mumbai,Insta,Pooja Melwani,Active lead,NO,NO
Mg Devoraj Taid,[email],9797223322,Lakhimpur,Insta,Manisha Parte,Active lead,NO,NO
Bhism Pal,[email],8398974427,Rewari,Insta,Anchal Mishra,End Lead,NO,NO
Hemant Meghwal,[email],9929222729,Kota,Insta,Nilesh Shinde,Hot lead,NO,NO
Sachin Joshi,[email],8928287999,Nagpur,Investment Leads,Deepali Yadav,Hot lead,YES,Coverted
Manish Mattoo,[email],9918242999,Kolkata,Investment Leads,Ritik Yadav,End Lead,NO,NO
Payal Lalwani,[email],9822929922,Surat,Investment Leads,Abhijeet Bramhane,Hot lead,NO,NO
Saswat Priyabrat,[email],9777279942,Nagpur,Investment Leads,Akash Sharma,End Lead,NO,NO
Vaibhav Lohagaonkar,[email],7798228919,Palghar,Investment Leads,Suryakant Choudhary,Hot lead,NO,NO
Dhananjay Kumar,[email],9122222122,lucknow,Investment Leads,Sushant Nikam,End Lead,NO,NO
Sade Arun Kumar,[email],9822922332,Madhya Pradesh,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Harshal Patil,[email],[phone],Navi Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
Naimish sawant,[email],[phone],Solapur,whatsapp,Rohit Sonar,Active lead,NO,NO
Namdev kadam,[email],[phone],Nagpur,whatsapp,Manisha Parte,End Lead,NO,NO
Mahesh rana,[email],7998249924,Kerla,Calling,Anchal Mishra,End Lead,NO,NO
Kalpesh patil,[email],9372212497,Mumbai,Calling,Nilesh Shinde,Active lead,NO,NO
Sandeep rawat,[email],9923273992,Mumbai,Calling,Deepali Yadav,Active lead,NO,NO
Pradeep Sansam,[email],8229142992,Salem,Google Ad,Ronak Jadhav,End Lead,NO,NO
Ashutosh Bisi,[email],7977832133,Rourkera,Google Ad,Deepali Kasatwar,Active lead,NO,NO
Prithrviraj,[email],9429939292,Hardoi,Google Ad,Roshan Patil,End Lead,NO,NO
PRAVIN KUMAR,[email],8192923721,chapra,Google Ad,Kiran Dhakal,End Lead,NO,NO
pradeep bhoir,[email],9228928294,Rayagada,Google Ad,Pooja Melwani,End Lead,NO,NO
Mon Milon Taye,[email],8729991299,Sivasagar,Google Ad,Manisha Parte,End Lead,NO,NO
GUL MOHOR,[email],9822942942,PUNE,Google Ad,Anchal Mishra,Hot lead,NO,NO
Anil Bundela,[email],9993729197,Indore,Google Ad,Nilesh Shinde,Active lead,NO,NO
AkashMishra,Ng,[phone],Lucknow,whatsapp,Deepali Yadav,Active lead,NO,NO
Yash Jadhav,Ng,[phone],Mangoav,whatsapp,Ritik Yadav,End Lead,NO,NO
Umesh Yadhav,Ng,[phone],Madhya Pradesh,whatsapp,Abhijeet Bramhane,End Lead,NO,NO
Kiran ,Ng,[phone],Navi Mumbai,whatsapp,Akash Sharma,Active lead,NO,NO
Sumeet,Ng,[phone],Navi Mumbai,whatsapp,Suryakant Choudhary,End Lead,NO,NO
Arghya Chatterjee,[email],9899299928,Kolkatta,Google Ad,Sushant Nikam,Hot lead,NO,YES
Subhajit patra,[email],9279799222,Solapur,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Manisha Purohit,[email],9121239229,Surat,Google Ad,Tamanna Sahu,Hot lead,NO,NO
Nagajan Odedara,[email],9898294281,Kashmir,Google Ad,Rohit Sonar,End Lead,NO,NO
Kuldeep Pandey,[email],9422911148,Bhind Madhya Pradesh,FB,Ronak Jadhav,Active lead,NO,NO
Ehteshamul Haq Siddiqui,[email],9149188227,Bahraich,FB,Deepali Kasatwar,End Lead,NO,NO
Ramesh Chary,[email],9932222129,Hyderabad,FB,Roshan Patil,End Lead,NO,NO
Anand Kumar,[email],9832129782,Ranchi,FB,Kiran Dhakal,Hot lead,NO,NO
Krishna Gopal Patidar,[email],9424212482,Indore,FB,Pooja Melwani,Active lead,NO,NO
sushma kumari,[email],8349229999,Pune,FB,Manisha Parte,Hot lead,NO,NO
Ht Deepu Poswal,[email],9249778422,Nawa,FB,Anchal Mishra,End Lead,NO,NO
Vivek Bhoj,[email],9842122922,Belgaum,Insta,Nilesh Shinde,End Lead,NO,NO
Manihrii Ememei,[email],9891181722,Imphal,Insta,Deepali Yadav,End Lead,NO,NO
Subhas Biswas,[email],9432329273,Chandannagar,Insta,Ritik Yadav,Active lead,NO,NO
Raj Irani,[email],18973422924,Ranebennur,Insta,Abhijeet Bramhane,End Lead,NO,NO
Nurul Alam,[email],9874922914,Raiganj,Insta,Akash Sharma,Active lead,NO,NO
Abdul Bari,[email],7978344122,Phulbani,Insta,Suryakant Choudhary,Active lead,NO,NO
Pritam Hansraj,[email],9471921819,patna,Insta,Sushant Nikam,Hot lead,YES,Coverted
Sancha Hang limboo,[email],8983477222,Mumbai,Insta,Azimuddin Mohd,Active lead,NO,NO
Madyan Abhi,Ng,9729292998,Surat,PZ VIP,Tamanna Sahu,Hot lead,YES,Coverted
imran Mohammad,[email],9222312199,Hydrabad,Investment Leads,Rohit Sonar,End Lead,NO,NO
Atish Kumar,[email],8983783221,Madhya Pradesh,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Saurabh Thakkar,[email],9822998299,mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Abdul Aseeb,[email],9782888899,Surat,Investment Leads,Roshan Patil,Hot lead,YES,Coverted
Het Patel,[email],9933297734,Nagpur,Investment Leads,Kiran Dhakal,End Lead,NO,NO
Vinod Shelke,[email],9992272321,Solapur,Investment Leads,Pooja Melwani,Hot lead,NO,NO
Mohit Gilhotra,[email],9729774172,kolkatta,Investment Leads,Manisha Parte,Active lead,NO,NO
Swanand Chitnis,[email],8272328392,Kashmir,Investment Leads,Anchal Mishra,End Lead,NO,NO
Ramraj,[email],7299819933,Nagpur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
SUNIL KUMAR RAWAT,[email],7991727282,Raniganj,PZ VIP,Deepali Yadav,End Lead,NO,NO
Aviral,[email],7997978981,Kanpur Nagar,PZ VIP,Ritik Yadav,End Lead,NO,NO
Icon Boy Di,[email],9822724874,Belonia,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Prasant Kumar Roy,[email],9932422424,Asansol,Google Ad,Akash Sharma,End Lead,NO,NO
Sâñâñ Afäñdï,[email],7321322782,Bachhraon,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Kishore Chandra Bal,[email],9348324922,Bhadrak,Google Ad,Sushant Nikam,End Lead,NO,NO
Sunny Sapre,[email],7772822283,Bemetara,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Ranvijay Singh,[email],9721977927,Mathura,Google Ad,Tamanna Sahu,Active lead,NO,NO
Panneer Selvam,[email],9443499992,Dharapuram,Google Ad,Rohit Sonar,End Lead,NO,NO
Ravendra Kumar Patel,[email],8878892999,Indore,Google Ad,Ronak Jadhav,Active lead,NO,NO
Bhavesh ,[email],9972292234,mumbai,Calling,Deepali Kasatwar,Active lead,NO,NO
Dipesh kadam,[email],9972774828,Agra,Calling,Roshan Patil,End Lead,NO,NO
Soham,[email],9991911287,Agra,Calling,Kiran Dhakal,Hot lead,NO,NO
Resham singh maan,[email],9789212221,bithnda,FB,Pooja Melwani,End Lead,NO,NO
Swapnajit Mishra,[email],9772727727,cuttack,FB,Manisha Parte,End Lead,NO,NO
Wasfia Ahmad,[email],9932492217,Lucknow,FB,Anchal Mishra,Active lead,NO,NO
Kumar Kl,[email],9229998292,Chennai,FB,Nilesh Shinde,Active lead,NO,NO
Gautam Lama,[email],9732993349,ALIPURDUAR,FB,Deepali Yadav,Active lead,NO,NO
Shridhar Dasari,[email],9731999249,Dharwad,FB,Ritik Yadav,End Lead,NO,NO
Arpita Karforma,[email],9432492217,Kolkata,FB,Abhijeet Bramhane,End Lead,NO,NO
Tarachand Meena,[email],9829171789,jahazpur,FB,Akash Sharma,Active lead,NO,NO
Prashant Sharma,[email],9242237278,Amritsar,FB,Suryakant Choudhary,End Lead,NO,NO
Dipak Raut,[email],9937222299,Puri,Insta,Sushant Nikam,End Lead,NO,NO
Abdul Rasheed Basudeen,[email],92999 33333,Chennai,Insta,Azimuddin Mohd,End Lead,NO,NO
Palash Maity,[email],7783994882,Muzaffarpur,Insta,Tamanna Sahu,Active lead,NO,NO
Bhanuprashant Salam,[email],9291927312,Kanker,Insta,Rohit Sonar,End Lead,NO,NO
Rabiul Islam,[email],8237888292,English Bazar,Insta,Ronak Jadhav,Active lead,NO,NO
Binu K,[email],9892981342,palakkad,Insta,Deepali Kasatwar,End Lead,NO,NO
