Namee,Email  ,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Manish Thummar,[email],9714271111,Surat,Insta,Roshan Patil,Hot lead,NO,YES
Subha Halder,[email],8921478798,Kachrapara,Insta,Kiran Dhakal,Active lead,NO,NO
Sahithi,[email],9119729943,Surat,Google Ad,Pooja Melwani,Hot lead,NO,NO
Manjunatha Naik,[email],9211177712,Navi Mumbai,Google Ad,Manisha Parte,Active lead,NO,NO
sourabh sankapal,[email],9122929292,Solapur,Google Ad,Anchal Mishra,Hot lead,NO,NO
Ali Khan,[email],9412498372,Hydrabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Amalendu Dash,[email],9337122119,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
Mayur Maheshwari,[email],9284999232,nagpur,Investment Leads,Ritik Yadav,Hot lead,NO,NO
Jadeja Ajaysinh,[email],9274793233,surat,Investment Leads,Abhijeet Bramhane,Hot lead,NO,YES
0-pradeep-0,[email],9112977297,mumbai,Investment Leads,Akash Sharma,Active lead,NO,NO
Viswas Narayana,[email],9222282792,nashik,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Bhalchandra Tambekar,[email],9899472974,hydrabad,Investment Leads,Sushant Nikam,End Lead,NO,NO
Samsad khan,[email],9822221822,Hydrabad,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Akbar Sherasiya,[email],9999121279,hydrabad,Investment Leads,Tamanna Sahu,Active lead,NO,NO
[email],[email],7799932299,solapur,Investment Leads,Rohit Sonar,Hot lead,NO,NO
Iqbal Maddan,[email],18292828293,New Delhi,Insta,Ronak Jadhav,Active lead,NO,NO
Hemamalini,[email],9849818912,Chennai,Insta,Deepali Kasatwar,Active lead,NO,NO
Sahil Panjeta,[email],9412322893,Kurukshetra,Insta,Roshan Patil,End Lead,NO,NO
Jayaraj GJ,[email],9842482323,Tiruchirappalli,Insta,Kiran Dhakal,End Lead,NO,NO
Pritam Patra,[email],7279832221,Haldia,Insta,Pooja Melwani,End Lead,NO,NO
Archana Chavan,[email],7977922222,Parli Vaijnath,Insta,Manisha Parte,End Lead,NO,NO
Rajkumar Kanara,[email],9291897449,Gandhinagar,Insta,Anchal Mishra,End Lead,NO,NO
Shweta,[email],9273494399,Nashik,Insta,Nilesh Shinde,End Lead,NO,NO
Rajesh,Ng,[phone],Surat,whatsapp,Deepali Yadav,Hot lead,NO,YES
Mahesh,Ng,[phone],Navi Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
Kailash,Ng,[phone],Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Mangesh,Ng,9722779213,Tamilnadu,Calling,Akash Sharma,End Lead,NO,NO
Swayam,Ng,8839782332,Nagpur,Calling,Suryakant Choudhary,End Lead,NO,NO
Rajesh Kumar,[email],9422241799,MIRZAPUR (UP),PZ VIP,Sushant Nikam,End Lead,NO,NO
DR. ARUN MONY,[email],9273291498,PRODDATUR,PZ VIP,Azimuddin Mohd,End Lead,NO,NO
Sourav ROY,[email],7998922942,Kolkatta,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Ajay Tanti,[email],9924393224,Mumbai,Investment Leads,Rohit Sonar,Hot lead,NO,YES
Mohammad Umar Nishad Khan,[email],8982224179,Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Sanjeev Kumar Jha,[email],7879238882,Nagpur,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
AnarDeen Agriculture,[email],7727849497,nashik,Investment Leads,Roshan Patil,End Lead,NO,NO
Manjunath B Kulkarni,[email],9999792389,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Ashok Gowda P,[email],8722299947,Kerla,Investment Leads,Pooja Melwani,End Lead,NO,NO
Shashank Gowda,[email],9141333222,Bangalore,FB,Manisha Parte,End Lead,NO,NO
Jelsad Hoque,[email],9733222772,Murshidabad,FB,Anchal Mishra,End Lead,NO,NO
Pekken Basar,[email],8974293772,Basar,FB,Nilesh Shinde,End Lead,NO,NO
Ranjit Singh Jhala,[email],9292219292,Bari Sadri,FB,Deepali Yadav,End Lead,NO,NO
Ram Krishnan,[email],9842792229,Sathyamangalam,FB,Ritik Yadav,End Lead,NO,NO
Sandeep Bansal,[email],1722211244,Patiala,FB,Abhijeet Bramhane,End Lead,NO,NO
Sanjeev Kumar,[email],9431893229,Purnea and Madhepura,FB,Akash Sharma,End Lead,NO,NO
Ravita Rathee,[email],9818187982,Gurugram,FB,Suryakant Choudhary,End Lead,NO,NO
Rakesh Kicholiya,[email],9822277121,Dewas,FB,Sushant Nikam,End Lead,NO,NO
Robert Tlau,[email],9774481292,Aizawl,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Sahajan Khan,[email],9132418213,Kolkata,Google Ad,Tamanna Sahu,Active lead,NO,NO
Rubul Manki,[email],9191132242,Biswanath Chariali,Google Ad,Rohit Sonar,End Lead,NO,NO
Nitesh Kaushik,[email],7489798232,Akaltara,Google Ad,Anchal Mishra,Active lead,NO,NO
Ravi Kant Verma,[email],9917879928,Firozabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Ankur Prajapati,[email],9928199429,Pilibhit,Google Ad,Deepali Yadav,Active lead,NO,NO
Babin Das,[email],9993331929,Hooghly,Google Ad,Ritik Yadav,Active lead,NO,NO
Phillip Lall Masih,[email],9892227122,Ambala Cantt,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Rajesh Nasare,[email],9829721239,Nagpur,Google Ad,Akash Sharma,End Lead,NO,NO
Prakash Basle,[email],9842729824,Mysore,FB,Senthil Nadar,Active lead,NO,NO
Rajendra Kumar Sharma,[email],9412911477,Lucknow,FB,Ronak Jadhav,Active lead,NO,NO
Smith Gu,[email],12238974298,muvatupuzha,FB,Deepali Kasatwar,End Lead,NO,NO
Sai Ganesh,[email],9922271474,Visakhapatnam,FB,Roshan Patil,End Lead,NO,NO
Sachin Deshmukh,[email],7499282392,Akola,FB,Kiran Dhakal,End Lead,NO,NO
Anand Kumar Suryanarayanan,[email],9442833473,Coimbatore,FB,Pooja Melwani,End Lead,NO,NO
Shubham,[email],9972129227,Nashik,FB,Manisha Parte,End Lead,NO,NO
Sridhar Gajoju,[email],9392241818,Jagtial,Google Ad,Anchal Mishra,End Lead,NO,NO
Ramanji,[email],2392234491,Andhrapradesh,Google Ad,Nilesh Shinde,Active lead,NO,NO
James Kangujam,[email],8131823994,Imphal,Google Ad,Deepali Yadav,End Lead,NO,NO
Rooptinder Kaur,[email],8234918293,Kashipur,Google Ad,Ritik Yadav,Active lead,NO,NO
Mahadeva S K,[email],7219327912,Mysore,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Mohan Gupta,[email],7297178272,Lucknow,Investment Leads,Akash Sharma,End Lead,NO,NO
Huligemma Bidarkundi Bidarkundi,[email],7223994421,Tamilnadu,Investment Leads,Suryakant Choudhary,Active lead,NO,NO
Dikshant Gupta,[email],9912912929,Madhya Pradesh,Investment Leads,Sushant Nikam,End Lead,NO,NO
Mayank,[email],9237197847,mumbai,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
sasmita dungdung,[email],9937322942,Kerla,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Dilip Kumar,[email],9787191718,Lucknow,Investment Leads,Rohit Sonar,End Lead,NO,NO
Pratik kumar,Ng,[phone],Lucknow,whatsapp,Ronak Jadhav,End Lead,NO,NO
Bhavesh,Ng,[phone],Surat,whatsapp,Deepali Kasatwar,Hot lead,NO,YES
Thakur,Ng,[phone],Rajeshthan,whatsapp,Roshan Patil,Active lead,NO,NO
Santosh ,Ng,[phone],Navi Mumbai,whatsapp,Kiran Dhakal,Active lead,NO,NO
Dileep kumar,[email],8349288291,lucknow,PZ VIP,Pooja Melwani,Active lead,NO,NO
Alliraj. R,[email],9994882993,Avinashi 641654,PZ VIP,Manisha Parte,End Lead,NO,NO
Namdev Labade patil,[email],7927132391,Aurangabad,Insta,Anchal Mishra,End Lead,NO,NO
R C Ponraj,[email],7373348321,covai,Insta,Nilesh Shinde,End Lead,NO,NO
Piyush karamchandani,[email],7379983711,Gorakhpur,Insta,Deepali Yadav,End Lead,NO,NO
Dr Ahamed Nabeel,[email],8299182224,Kollam,Insta,Ritik Yadav,End Lead,NO,NO
Stanley Sahaya Raja,[email],9941372181,Chennai,Insta,Abhijeet Bramhane,End Lead,NO,NO
alliraj.r,[email],9799378999,coimbatore,Insta,Akash Sharma,End Lead,NO,NO
Sanjay Kumar Srivastava,[email],9431438242,ara,Insta,Suryakant Choudhary,End Lead,NO,NO
Ramasamy Karuppannasamy,[email],9299314229,Salem,Insta,Sushant Nikam,End Lead,NO,NO
Gnanakumaran Sivagnanam,[email],9989222942,Tiruchirappalli,Insta,Azimuddin Mohd,End Lead,NO,NO
Anos Gninof,[email],9839973478,Siliguri,Insta,Tamanna Sahu,End Lead,NO,NO
Kalpana,Ng,2247272882,Mumbai,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
  ,[email],9998239818,bijapur near,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Shashi Kumar Varma,[email],7982112498,Noida,Google Ad,Azimuddin Mohd,Active lead,NO,NO
balraj gill,[email],9422148223,Kaithal,Google Ad,Roshan Patil,End Lead,NO,NO
Ankush Sood,[email],9732112921,Shimla,Google Ad,Pooja Melwani,End Lead,NO,NO
Lokendra Singh Jadoun,[email],9979812883,Jaipur,Insta,Anchal Mishra,End Lead,NO,NO
Dheeraj Singh,[email],8799292212,patna,Insta,Nilesh Shinde,End Lead,NO,NO
Trivendra Maravi,[email],7949399119,Mandla,Insta,Ronak Jadhav,End Lead,NO,NO
Pulkit Banka,[email],9792232272,Guntur,Insta,Deepali Kasatwar,End Lead,NO,NO
Aditya Nag Aditya Nag,[email],8228911222,Rayagada,Insta,Abhijeet Bramhane,End Lead,NO,NO
Rakesh Sharma,[email],9429392871,Jammu,Insta,Deepali Kasatwar,End Lead,NO,NO
देवेन्द्र शर्मा,[email],9228998899,Vrindaban,Insta,Sushant Nikam,End Lead,NO,NO
Prem Kumar,[email],9443449834,vellore,Insta,Tamanna Sahu,End Lead,NO,NO
Wasim Afzal,[email],7889271994,Srinagar,Insta,Roshan Patil,End Lead,NO,NO
Mahaveer Shekhawat,[email],9292228317,Jaipur,Insta,Sushant Nikam,End Lead,NO,NO
Raghunath Swain,[email],8289122199,Berhampur,Insta,Tamanna Sahu,End Lead,NO,NO
Krishna Krish,[email],9113827297,Chitradurga,FB,Deepali Kasatwar,End Lead,NO,NO
Rahul Srivastav,[email],9422497419,Bareilly,FB,Tamanna Sahu,End Lead,NO,NO
Ravindrasingh Gaud,[email],9822292722,Pune,FB,Sushant Nikam,End Lead,NO,NO
Bibhuti Naik,[email],9439929211,Bolangir,FB,Azimuddin Mohd,End Lead,NO,NO
Manojpatra,[email],8237292187,Baner,FB,Azimuddin Mohd,End Lead,NO,NO
Vijay Haribhau.mankar,[email],9294318442,Akola maharashtra,FB,Azimuddin Mohd,End Lead,NO,NO
Bajrang Lal Saini,[email],7972429912,Ramganjmandi,FB,Azimuddin Mohd,End Lead,NO,NO
Rashid Alam,[email],7222822299,Bhagalpur,FB,Sushant Nikam,End Lead,NO,NO
Tukaram Bhagwan Kendre,[email],8892147233,kandhar,FB,Pooja Melwani,End Lead,NO,NO
Manjula Sasilekha,[email],9448322823,Bangalore,FB,Pooja Melwani,End Lead,NO,NO
Shrikant S Kamat,[email],7983322712,KOLHAPUR,PZ VIP,Anchal Mishra,Active lead,NO,NO
Abhay Suryavanshi,[email],9829392979,Chalisgaon,PZ VIP,Anchal Mishra,Active lead,NO,NO
Kalyani,Ng,[phone],Tamilnadu,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Krish,Ng,[phone],Navi Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Ekansh,Ng,[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Dipshika,Ng,[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Balaji Sarangapani,[email],9222994221,Lucknow,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
Farmers Hub,[email],9448482292,Mumbai,Investment Leads,Nilesh Shinde,Active lead,NO,NO
Khursed Alam,[email],9212299392,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Inderjeet Khatuwas Ijy,[email],9288927982,Tamilnadu,Investment Leads,Sushant Nikam,Active lead,NO,NO
Ashish,[email],8229948232,Navi Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
9255415558,[email],19222412228,Nagpur,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Chetan Pawaiya,[email],9922212777,Nashik,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Sandeep Panigrahi,[email],7978248911,Mumbai,Investment Leads,Senthil Nadar,End Lead,NO,NO
sai_pawar22,[email],9294287129,Surat,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Rajan,[email],8847383822,Surat,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Rajeev Lankapalli,[email],8919742231,Tamilnadu,Investment Leads,Roshan Patil,Active lead,NO,NO
Suryansh Pratap Singh,[email],[phone],Patna,whatsapp,Kiran Dhakal,Hot lead,YES,Coverted
Shubham Singh,[email],7792294992,Agra,Investment Leads,Pooja Melwani,End Lead,NO,NO
Titiksha Govindjiwala Gupta,[email],[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
Samer D,[email],8423232921,bhubaneswar,Investment Leads,Anchal Mishra,End Lead,NO,NO
Sameer Aggarwal,[email],8923988872,chakur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Yuvraj,[email],8722282897,belgaum,Insta,Deepali Yadav,Hot lead,YES,Coverted
Skumar Kumar,[email],9931922927,mysore,Investment Leads,Ritik Yadav,End Lead,NO,NO
Sameer Khan,[email],9723314179,Rourkela,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
Sumit_B,[email],9741823124,kendrapara,Investment Leads,Akash Sharma,End Lead,NO,NO
Praveen Kumar Reddy,[email],9222177924,baragur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Saroj Kumar Mohapatra,[email],9439982921,Konarka,Investment Leads,Sushant Nikam,End Lead,NO,NO
Manuel Baptista,[email],9819292923,Bangalore,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Mike Ivan,[email],7412399989,"pathri, parbhani",Investment Leads,Tamanna Sahu,End Lead,NO,NO
Satya Ranjan Rout,[email],9232927228,bhubaneswar,Insta,Rohit Sonar,End Lead,NO,NO
Rahul Aradwad,[email],8999222929,chakur,Insta,Senthil Nadar,End Lead,NO,NO
Harish Sogalad,[email],9198818722,belgaum,Insta,Ronak Jadhav,Active lead,NO,NO
Javeed Ahamed,[email],9291822482,mysore,Insta,Deepali Kasatwar,Active lead,NO,NO
Jyoti Prakash Pal,[email],8117822921,Rourkela,Insta,Roshan Patil,End Lead,NO,NO
Hiranya Samal,[email],9911372292,kendrapara,Insta,Kiran Dhakal,End Lead,NO,NO
Sidda Lingappa,[email],9232292217,baragur,Insta,Pooja Melwani,End Lead,NO,NO
Surendra Sahoo,[email],9437327292,Konarka,Insta,Manisha Parte,End Lead,NO,NO
Pramod Kumar Pramod,[email],9282328212,Bangalore,Insta,Anchal Mishra,Active lead,NO,NO
Parkash Ujagareइ,[email],9222943328,"pathri, parbhani",Insta,Nilesh Shinde,End Lead,NO,NO
Shyamal Halder,[email],9734279748,Falta,Insta,Deepali Yadav,End Lead,NO,NO
Mohammed Thakiuddeen,[email],9741497124,Puttur,Insta,Ritik Yadav,End Lead,NO,NO
Rahul Prabhakar Badgujar,[email],9823292417,Boradi,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Prashanth Telsang,[email],9489787928,Athani,Google Ad,Akash Sharma,End Lead,NO,NO
Chetan Patil,[email],8398242399,Jalgaon,Google Ad,Suryakant Choudhary,End Lead,NO,NO
niraj,[email],9229298799,Ajmer,Google Ad,Sushant Nikam,End Lead,NO,NO
Shrinath Shriya,[email],7272224742,Hassan,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Annappa Choudhari,[email],7229292473,Vijayapur,Google Ad,Tamanna Sahu,End Lead,NO,NO
Rakesh Kumar,[email],8434324912,barbigha sheakpura (vil maldah),Google Ad,Rohit Sonar,End Lead,NO,NO
Vijay Sindara,[email],9993142211,Manawar,Google Ad,Senthil Nadar,End Lead,NO,NO
MANDLA MAWAI MP FARMER PRODUCER COMPANY LIMITED,[email],9424932232,BICHHIYA,Google Ad,Ronak Jadhav,End Lead,NO,NO
Sagar Pandey,[email],8149443794,Mogri,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Bubhuti Tripathy,[email],9938918729,bhubaneswar,Google Ad,Roshan Patil,End Lead,NO,NO
Yogesh deharia,[email],9349297282,bhopal,FB,Kiran Dhakal,Active lead,NO,NO
Ashwini Mishra,[email],9437129227,Bhubaneswar,FB,Pooja Melwani,Active lead,NO,NO
Rakesh Jain,[email],9429189222,Jaipur,FB,Manisha Parte,Active lead,NO,NO
Libu Khan,[email],8991882229,malda,FB,Anchal Mishra,Active lead,NO,NO
Babusona Mondal,[email],7944339818,Naihati,FB,Nilesh Shinde,End Lead,NO,NO
Ansari Ali,[email],7328292994,Chennai,FB,Deepali Yadav,Active lead,NO,NO
Narsing Kunapu,[email],9849422231,Srikakulam,FB,Ritik Yadav,End Lead,NO,NO
Sridhar Selvam,[email],9299323992,Tirupattur,FB,Abhijeet Bramhane,Active lead,NO,NO
Panchal Anil,[email],9817329299,Safidon,FB,Akash Sharma,End Lead,NO,NO
Suresh Kumar,[email],8722949933,Jaipur,FB,Suryakant Choudhary,Hot lead,YES,Coverted
Mohanavelan,[email],9712218224,Erode,FB,Sushant Nikam,End Lead,NO,NO
Shahid Rasheed,[email],9223224232,nashik,FB,Azimuddin Mohd,Active lead,NO,NO
Sath Ish,[email],8897238431,Vellore,FB,Tamanna Sahu,End Lead,NO,NO
Gauri Sood Puri,[email],8894822222,Shimla,FB,Rohit Sonar,Hot lead,YES,Coverted
Vishwa Jadhav,[email],7229222992,Parbhani,FB,Senthil Nadar,End Lead,NO,NO
Siddhrath Jaiswal,[email],9922923838,Navi Mumbai,PZ VIP,Ronak Jadhav,Active lead,NO,NO
Thankur Misha,[email],[phone],bhubaneswar,whatsapp,Deepali Kasatwar,End Lead,NO,NO
Rahul badgae,[email],[phone],chakur,whatsapp,Roshan Patil,End Lead,NO,NO
Prashant Sang,[email],[phone],belgaum,whatsapp,Kiran Dhakal,Active lead,NO,NO
Patil charu,[email],[phone],mysore,whatsapp,Pooja Melwani,Active lead,NO,NO
Niraj cho,[email],[phone],Rourkela,whatsapp,Manisha Parte,End Lead,NO,NO
Sreena,[email],[phone],kendrapara,whatsapp,Anchal Mishra,End Lead,NO,NO
Choudhari ,[email],[phone],baragur,whatsapp,Nilesh Shinde,End Lead,NO,NO
Rakesh bhaa,[email],[phone],Konarka,whatsapp,Deepali Yadav,End Lead,NO,NO
Vijay Sinda,[email],[phone],Bangalore,whatsapp,Ritik Yadav,Hot lead,YES,Coverted
dinakar reddy k,[email],9449492229,Chittoor,PZ VIP,Ronak Jadhav,End Lead,NO,NO
Sagar chand,Ng,9142241233,mysore,Calling,Deepali Kasatwar,Active lead,NO,NO
Sammer,Ng,9887774297,Rourkela,Calling,Roshan Patil,End Lead,NO,NO
Gaurav,Ng,[phone],kendrapara,whatsapp,Kiran Dhakal,Active lead,NO,NO
Farham,Ng,9.73E+09,baragur,whatsapp,Pooja Melwani,Active lead,NO,NO
Danish,Ng,[phone],Konarka,whatsapp,Manisha Parte,Active lead,NO,NO
Shaik Naseer,[email],9882812921,Bangalore,FB,Anchal Mishra,Active lead,NO,NO
V Karuppusamy,[email],9222723248,Tamilnadu,FB,Nilesh Shinde,Active lead,NO,NO
Abhisek Roy,[email],8348324313,Berhampore,FB,Deepali Yadav,End Lead,NO,NO
Prakash Gupta,[email],9221293782,sitamarhi,FB,Ritik Yadav,End Lead,NO,NO
farhan,Sgggistggnjum74@gmgil.c,9432299992,Mumbai,FB,Abhijeet Bramhane,Hot lead,NO,YES
yesubabu katuri,[email],9799289328,Nashik,FB,Akash Sharma,Hot lead,YES,Coverted
Santosh Sah,[email],9924413931,Dibrugarh,FB,Suryakant Choudhary,End Lead,NO,NO
Abhay Pandey Řj,[email],9928423222,Vaidpura Etawah,FB,Sushant Nikam,End Lead,NO,NO
zubair Raza,[email],9113291248,Bangalore,FB,Azimuddin Mohd,Active lead,NO,NO
Rahul Rajput,[email],8429339232,Surat,FB,Tamanna Sahu,Active lead,NO,NO
Mrinmay Ghosh,[email],7292732232,Barnia,Insta,Rohit Sonar,End Lead,NO,NO
Yogesh Rahate,[email],8972148998,Sengaon,Insta,Ronak Jadhav,End Lead,NO,NO
Geeta Singh,[email],9282788117,Bareilly,Insta,Deepali Kasatwar,Active lead,NO,NO
Javed Hussain,[email],9421297929,Udaipur,Insta,Roshan Patil,Active lead,NO,NO
Parveen kumar,[email],8229822312,Karnal,Insta,Kiran Dhakal,End Lead,NO,NO
Vinod Gupta,[email],9223922217,Kaimganj,Insta,Pooja Melwani,End Lead,NO,NO
Khan Bashir,[email],9992998993,Sopore,Insta,Manisha Parte,End Lead,NO,NO
Hari Kumar,[email],9982722972,Tirupathi,Insta,Anchal Mishra,Active lead,NO,NO
Gnana Sekaran.M,[email],8879294821,Karur,Insta,Nilesh Shinde,End Lead,NO,NO
Raghu Raghav,[email],9449129999,Mysore,Google Ad,Deepali Yadav,Active lead,NO,NO
Pardeep Vishwakarma,[email],9219222321,shamli,Google Ad,Ritik Yadav,Active lead,NO,NO
Dharma,[email],9947972727,Kanchipuram,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Karthik A,[email],7981283189,Kadapa,Google Ad,Akash Sharma,End Lead,NO,NO
Ekta Singh,[email],8722229291,Varanasi,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Santhosh Teepireddy,[email],9949324232,jagtial,Google Ad,Sushant Nikam,Active lead,NO,NO
Shravan Gupta,[email],9412149923,sitapur,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Arun Kumar Devara,[email],9227971222,Ajmer district,Google Ad,Tamanna Sahu,Active lead,NO,NO
आनंद श्रीवास्तव,[email],9422947423,varanasi,Google Ad,Rohit Sonar,Active lead,NO,NO
Yash Upadhyay,[email],9313198797,shamli,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Siddharth Konjengbam,[email],8739924919,Kanchipuram,Investment Leads,Deepali Kasatwar,End Lead,NO,NO
somu,[email],7349232222,Kadapa,Investment Leads,Roshan Patil,End Lead,NO,NO
Harish Nayak,[email],9439999927,Varanasi,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Narasimha Reddy,[email],9222132278,jagtial,Investment Leads,Pooja Melwani,End Lead,NO,NO
Shubam Aggarwal,[email],9824281231,sitapur,Investment Leads,Manisha Parte,End Lead,NO,NO
Navdeep Samra,[email],7888919372,Ajmer district,Investment Leads,Anchal Mishra,Active lead,NO,NO
Navin,Ng,[phone],Navi Mumbai,whatsapp,Ronak Jadhav,Active lead,NO,NO
Alpesh,Ng,[phone],Mumbai,whatsapp,Deepali Kasatwar,Active lead,NO,NO
Sanjana,Ng,[phone],delhi,whatsapp,Roshan Patil,Active lead,NO,NO
Ashok Reddy,[email],9218817137,Markapur,FB,Kiran Dhakal,End Lead,NO,NO
sarvesh Singh Sengar,[email],9794993912,Jhansi,FB,Pooja Melwani,Active lead,NO,NO
Sanjeev Verma,[email],9329492111,etawah,FB,Manisha Parte,End Lead,NO,NO
Ashitosh Bhosale,[email],8989721724,Satara . koregoan,FB,Anchal Mishra,End Lead,NO,NO
Piyush Kumar,[email],9227998319,Morna,FB,Nilesh Shinde,End Lead,NO,NO
harendra Singh,[email],9772921222,bharatpur,FB,Deepali Yadav,End Lead,NO,NO
anu,[email],9222119321,Chennai,FB,Ritik Yadav,Active lead,NO,NO
Beant Singh,[email],9417921794,FZR,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
sandeep standlee,[email],8239822329,Guntur,Google Ad,Akash Sharma,Active lead,NO,NO
Bandiya,[email],7912919198,Jam khambhaliya,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Medhini Farms,[email],7919994818,Bengaluru,Google Ad,Sushant Nikam,Active lead,NO,NO
