Namee,Email  ,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Dhvanilkumar bhikhubhai paradhi,[email],9773422222,Chikhli Navsari Gujarat,Google Ad,Azimuddin Mohd,Active lead,NO,NO
wakas ibrahim kaware,[email],9724821981,CHIPLUN,Google Ad,Tamanna Sahu,Active lead,NO,NO
Durga P,[email],8399477729,Vellala cheruvu,Insta,Rohit Sonar,Active lead,NO,NO
Abdul sadab khan,[email],9949999919,Balasore,Insta,Ronak Jadhav,End Lead,NO,NO
Surendra Singh,[email],9292878222,Jaipur,Insta,Deepali Kasatwar,Active lead,NO,NO
Arata Trana Mahunta,[email],7789919118,Jajpur,Insta,Roshan Patil,Active lead,NO,NO
Ravi Madhale,[email],9749414189,bharatpur,Investment Leads,Kiran Dhakal,End Lead,NO,NO
Anoj Sidhu,[email],9811288974,Chennai,Investment Leads,Pooja Melwani,Active lead,NO,NO
Fataniya Jay,[email],7941737931,FZR,Investment Leads,Manisha Parte,End Lead,NO,NO
Sunil Chauhan,[email],9971247193,Guntur,Investment Leads,Anchal Mishra,End Lead,NO,NO
Manikanta Kumar Veeravalli,[email],9998943291,Jam khambhaliya,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Aditya Sharma,[email],9214999949,Bengaluru,Investment Leads,Deepali Yadav,Active lead,NO,NO
Abhishek Pawar,[email],8237732882,RAIGAD,PZ VIP,Ritik Yadav,Active lead,NO,NO
Ganesh kade,Ng,8999279799,Mumbai,PZ VIP,Abhijeet Bramhane,Active lead,NO,NO
sanofar rafi,[email],282873998,Trivandrum,PZ VIP,Akash Sharma,Active lead,NO,NO
manik bansal,[email],9224393293,delhi,PZ VIP,Suryakant Choudhary,Active lead,NO,NO
Vibhor Meshram,[email],9429242223,Aurangabad,Insta,Sushant Nikam,Hot lead,YES,Coverted
Raju,Ng,7412313332,Gorakhpur,Calling,Ronak Jadhav,End Lead,NO,NO
Ram,Ng,9727792999,Krishnagiri,Calling,Deepali Kasatwar,End Lead,NO,NO
Shyamaa,Ng,8897129143,Navi Mumbai,Calling,Roshan Patil,Active lead,NO,NO
SHAM,Ng,9821217272,Aurangabad,Calling,Kiran Dhakal,Hot lead,YES,Coverted
Kartttik,Ng,[phone],Mumbai,whatsapp,Pooja Melwani,Hot lead,NO,YES
Rajan Singh Sishaudia,[email],7889333922,Gorakhpur,FB,Manisha Parte,End Lead,NO,NO
Manoj Patel,[email],7987781144,Bhubaneswar,FB,Anchal Mishra,End Lead,NO,NO
carring man,[email],2374222499,Krishnagiri,FB,Nilesh Shinde,End Lead,NO,NO
Prit,[email],9282221922,Himatnagar,FB,Deepali Yadav,End Lead,NO,NO
Amet Duggal,[email],9999423429,Lucknow,FB,Ritik Yadav,Active lead,NO,NO
Sunny Pardeshi,[email],7929392297,Pune,FB,Abhijeet Bramhane,Active lead,NO,NO
Kalyani Anagani,[email],9347222723,Hyderabad,Google Ad,Akash Sharma,End Lead,NO,NO
Kuldeep Verma Verma,[email],8822997291,Shahjahanpur,Google Ad,Suryakant Choudhary,Active lead,NO,NO
maulik rakholiya,[email],9979134832,bhesan,Google Ad,Sushant Nikam,End Lead,NO,NO
Pradeep S Muttagi,[email],7992299324,Hirekerur,Google Ad,Azimuddin Mohd,End Lead,NO,NO
HịḿɅṋṧĥữ RɅɩ,[email],9149979722,Vadodara,Google Ad,Tamanna Sahu,End Lead,NO,NO
Viraj Raichura,[email],9823289713,Ahmedabad,Google Ad,Rohit Sonar,End Lead,NO,NO
PUSARAM TAK,[email],9414229829,Aurangabad,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Renuka Murthy,[email],8822229291,Aurangabad,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Bagicha,[email],9422922997,Fatehpur,Investment Leads,Roshan Patil,Active lead,NO,NO
जाडेजा सुरपालसिंह,[email],9924992828,Cuttack,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Sunny Thakur,[email],9929279229,Kolkatta,Investment Leads,Pooja Melwani,Active lead,NO,NO
Shashikant,[email],9731973397,Banaganapalle,Investment Leads,Manisha Parte,End Lead,NO,NO
Raju Pramanik,[email],9121922129,delhi,Investment Leads,Anchal Mishra,Active lead,NO,NO
Ishwarbhai patel,[email],9893133142,Aurangabad,PZ VIP,Nilesh Shinde,Active lead,NO,NO
C J Pathak,[email],9822449922,Aurangabad,PZ VIP,Deepali Yadav,Active lead,NO,NO
Umesh Chandra,[email],9429972299,Fatehpur,Insta,Ritik Yadav,End Lead,NO,NO
Prasenjit Das,[email],9439829389,Cuttack,Insta,Abhijeet Bramhane,Active lead,NO,NO
Kamal Thakur,[email],2293897919,Mumbai,Insta,Akash Sharma,Active lead,NO,NO
Tamidela Jaganatha Reddy,[email],9499844999,Banaganapalle,Insta,Suryakant Choudhary,End Lead,NO,NO
Nagendra Kumar,[email],7229981791,mahmoodabad,Insta,Sushant Nikam,End Lead,NO,NO
Girish Venkitadrinath,[email],9499997318,Manjeri,Insta,Azimuddin Mohd,End Lead,NO,NO
Kalai Art,[email],9498299847,coimbatore,Insta,Tamanna Sahu,End Lead,NO,NO
Prachi,[email],8881382492,Mumbai,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
radhika,[email],8881333229,Nagpur ,Google Ad,Deepali Kasatwar,Hot lead,YES,Coverted
Pamela,[email],8881382242,jamakandi,Google Ad,Roshan Patil,Active lead,NO,NO
Shraddha,[email],8881382392,Kolkata,Google Ad,Kiran Dhakal,Hot lead,YES,Coverted
Ashish,[email],8881382282,Anand,Insta,Pooja Melwani,Active lead,NO,NO
Khushi,[email],8881382228,surat,Insta,Manisha Parte,Hot lead,NO,YES
Prajwal,[email],8881382292,Navi Mumbai,Insta,Anchal Mishra,Hot lead,YES,Coverted
AjayDhakne,[email],8881382313,Tirupur,Insta,Nilesh Shinde,Active lead,NO,NO
zehshaan,[email],8881820629,Dharampur,Insta,Deepali Yadav,Hot lead,NO,YES
vivhapatil,[email],8881382678,jameshpur,Insta,Ritik Yadav,Hot lead,YES,Coverted
Aditya vahwal,[email],8881382224,Aurangabad,Insta,Abhijeet Bramhane,End Lead,NO,NO
Neel Thakur,[email],8881382247,Bhadrak,Insta,Akash Sharma,Active lead,NO,NO
Pradeep madhvi,[email],8881382294,Karwar,Insta,Suryakant Choudhary,Active lead,NO,NO
prashant patekar,[email],8881382332,Chicago,Insta,Sushant Nikam,Active lead,NO,NO
Tushar Mhatre,[email],8881389872,Solapur,FB,Azimuddin Mohd,End Lead,NO,NO
Sanika Koli,[email],8881382221,Nanded,FB,Tamanna Sahu,Hot lead,YES,Coverted
Harish Mhatre,[email],8881382232,Barabanki,FB,Rohit Sonar,End Lead,NO,NO
Mnav Patil,[email],8881382291,Nanded,FB,Ronak Jadhav,Active lead,NO,NO
Karan Sutar,[email],8881331192,khairthal,FB,Deepali Kasatwar,End Lead,NO,NO
Sahil dio,[email],8881371192,Miryalaguda,FB,Roshan Patil,End Lead,NO,NO
vaibhav jdhav,[email],8891382199,Lakhimpur,FB,Kiran Dhakal,End Lead,NO,NO
swapnil kadam,[email],8891382182,Vemulawada,FB,Pooja Melwani,End Lead,NO,NO
sanil mhatre,[email],8891382234,Kolkata,FB,Manisha Parte,End Lead,NO,NO
krishna tevar,[email],8891382212,Surat,Investment Leads,Anchal Mishra,Active lead,NO,NO
abhijeet korde,[email],8891382279,Kolkata,Investment Leads,Nilesh Shinde,Active lead,NO,NO
pranay shinde,[email],8891382294,Solapur,FB,Deepali Yadav,Hot lead,YES,Coverted
murtuza mastan,[email],8891382229,Surat,Investment Leads,Ritik Yadav,Hot lead,NO,YES
rupesh jadhav,[email],8891383422,Solapur,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
koli sunny,[email],8891382272,Surat,Investment Leads,Akash Sharma,Active lead,NO,NO
Mahesh Jadhav,[email],8891382247,Nagpur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Yash otekar,[email],8891382292,Nagpur,Investment Leads,Sushant Nikam,End Lead,NO,NO
pratikkk patil,[email],8891387622,Solapur,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
pranit waskar,[email],8891382299,Mumbai,Calling,Tamanna Sahu,Active lead,NO,NO
adesh patil,[email],8891382172,Solapur,Calling,Rohit Sonar,Active lead,NO,NO
rohan shinde,[email],8891382214,Surat,Calling,Sushant Nikam,Hot lead,NO,NO
suresh ,[email],8891342292,tamilnadu,Calling,Azimuddin Mohd,Hot lead,YES,Coverted
vicky dio,[email],[phone],surat,whatsapp,Tamanna Sahu,Active lead,NO,NO
aman ratghore,[email],[phone],Punjab,whatsapp,Rohit Sonar,End Lead,NO,NO
anirudhha,[email],8891382233,patna,Google Ad,Ronak Jadhav,Hot lead,YES,Coverted
kanhinya,[email],8891382189,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
sanvesh patil,[email],8791382243,Surat,Investment Leads,Roshan Patil,Hot lead,YES,Coverted
jayant mhatre,[email],8791348237,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
merlin,[email],8791382782,Mumbai,Investment Leads,Pooja Melwani,Hot lead,NO,NO
sumit mhatre,[email],[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
girish mhatre,[email],[phone],Mumbai,whatsapp,Anchal Mishra,Hot lead,NO,NO
shumbham pal,[email],[phone],Pune,whatsapp,Nilesh Shinde,Hot lead,NO,YES
bhavin bhoir,[email],[phone],tamilnadu,whatsapp,Deepali Yadav,End Lead,NO,NO
abhishek tandel,[email],[phone],Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
jeevan gavand,[email],[phone],ballia,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
amit mhatre,[email],8791382194,Ballia,Google Ad,Akash Sharma,Active lead,NO,NO
mhatre harry,[email],8791382227,jaitu punjab,Google Ad,Suryakant Choudhary,Active lead,NO,NO
vikrant,[email],8791552212,Kolar Gold Fields (KGF),Google Ad,Sushant Nikam,End Lead,NO,NO
khush mhatre,[email],8791312345,Alwar City,Google Ad,Azimuddin Mohd,End Lead,NO,NO
rohan mhatre,[email],8791382249,Dehradun,Google Ad,Tamanna Sahu,Hot lead,YES,Coverted
afiya ,[email],8796782299,Singapore,Google Ad,Rohit Sonar,Active lead,NO,NO
patil swayam,[email],8791132229,Jaipur,Google Ad,Ronak Jadhav,Active lead,NO,NO
jay koli,[email],8798882222,Hatta,Google Ad,Deepali Kasatwar,End Lead,NO,NO
jay patil,[email],8791300222,Mumbai,Insta,Roshan Patil,Hot lead,YES,Coverted
vaibhav navgire,[email],8791382182,Amritsar Punjab,Insta,Kiran Dhakal,End Lead,NO,NO
ashsih ,[email],8791382292,SAMASTIPUR,Insta,Pooja Melwani,End Lead,NO,NO
akshay chavan,[email],8791382279,Barabanki,Insta,Manisha Parte,Active lead,NO,NO
rohit patil,[email],8791382224,Mehsana,Insta,Anchal Mishra,Active lead,NO,NO
disha,[email],8791359229,nagpur,Insta,Nilesh Shinde,Active lead,NO,NO
banson,[email],8791382232,Coimbatore,FB,Deepali Yadav,Active lead,NO,NO
almas,[email],8791380429,ratnagiri,FB,Ritik Yadav,End Lead,NO,NO
manrata,[email],8790282222,"Wayanad, Kerala.",FB,Abhijeet Bramhane,End Lead,NO,NO
rushisesk,[email],8791362212,Podili,FB,Akash Sharma,Active lead,NO,NO
prashant bhor,[email],8791382223,tamilnadu,FB,Suryakant Choudhary,End Lead,NO,NO
yash ,[email],8791382399,Gwalior,FB,Sushant Nikam,End Lead,NO,NO
yash thaur,[email],8791382392,Dharmshala (Dharamshala),FB,Azimuddin Mohd,Active lead,NO,NO
joshi,[email],8791382248,Mysore,FB,Tamanna Sahu,Hot lead,NO,NO
yash thakur,[email],8791382172,Aurangabad,FB,Rohit Sonar,Active lead,NO,NO
yash josho,[email],8791382207,Ase,Google Ad,Ronak Jadhav,Active lead,NO,NO
yash patil,[email],8791382189,adoni,Google Ad,Deepali Kasatwar,Active lead,NO,NO
yash mhatre,[email],8741772221,gadarwara,Google Ad,Roshan Patil,End Lead,NO,NO
yash  kadam,[email],8741382228,Khammam,Google Ad,Kiran Dhakal,End Lead,NO,NO
yash anavkar,[email],8741332292,Chennai,Google Ad,Pooja Melwani,Hot lead,NO,NO
yash nerulkar,[email],8741382213,Kolkata,Insta,Manisha Parte,Active lead,NO,NO
tejas naik,[email],8741382183,Solapur,Insta,Anchal Mishra,Hot lead,YES,Coverted
chahya,[email],8741384474,midnapur,Insta,Nilesh Shinde,End Lead,NO,NO
vijay tambde,[email],8741662179,Madha,Insta,Deepali Yadav,Active lead,NO,NO
nikhil naik,[email],8741382282,Motihari,Insta,Ritik Yadav,Active lead,NO,NO
siddesh kadu,[email],8741380019,Bangalore,Insta,Abhijeet Bramhane,End Lead,NO,NO
rushi ingle,[email],8741389079,Kolkata,Insta,Akash Sharma,Hot lead,YES,Coverted
samarveer,[email],8741381619,Toronto,Insta,Suryakant Choudhary,Active lead,NO,NO
shruti,[email],8741382197,Allahabad,Insta,Sushant Nikam,End Lead,NO,NO
dilip ,[email],8741382771,Imphal,FB,Azimuddin Mohd,End Lead,NO,NO
dilip prajapati,[email],8741382322,Kolkatta,FB,Tamanna Sahu,Hot lead,YES,Coverted
pratik shinde,[email],8741386522,anantnag,FB,Ronak Jadhav,Active lead,NO,NO
meeher mhatre,[email],8741382384,Mumbai,FB,Deepali Kasatwar,Active lead,NO,NO
rahul gharat,[email],8741382188,Vyara,FB,Roshan Patil,End Lead,NO,NO
jayesh tandel,[email],8741389022,kallakurichi,FB,Kiran Dhakal,Active lead,NO,NO
harish wagh,[email],8741382244,Gondal,FB,Pooja Melwani,Active lead,NO,NO
mankani ashsish,[email],8741382311,Tirunelveli,FB,Manisha Parte,Active lead,NO,NO
vikram gadge,[email],8741382243,Gondal,Investment Leads,Anchal Mishra,End Lead,NO,NO
sujal mhatre,[email],8741382193,Tamilnadu,Investment Leads,Nilesh Shinde,Hot lead,NO,YES
javed hussain,[email],8741382239,Tamilnadu,Investment Leads,Deepali Yadav,Active lead,NO,NO
dipen shah,[email],8741383392,Lucknow,Investment Leads,Ritik Yadav,Active lead,NO,NO
nilesh shinde,[email],8746082292,Badlapur,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
sanky rathore,[email],8741382229,Lucknow,Investment Leads,Akash Sharma,Hot lead,NO,NO
sanket mhatre,[email],9741388829,Bihar,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
harsh bhopi,[email],9741382272,Bihar,Investment Leads,Sushant Nikam,End Lead,NO,NO
utkarsh tiwari,[email],9741382228,Badlapur,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
saurav sawant,[email],[phone],Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
gurmit singh,[email],[phone],Aurangabad,whatsapp,Ronak Jadhav,Hot lead,YES,Coverted
sbhubham sonya,[email],9741382273,Surat,Google Ad,Deepali Kasatwar,Hot lead,NO,NO
om bhot,[email],9741381129,Kalyan,Google Ad,Roshan Patil,Active lead,NO,NO
jaydeep namdass,[email],9741382299,Kashmir,Google Ad,Kiran Dhakal,Active lead,NO,NO
tejas kadam,[email],9741389478,Kerla,Google Ad,Pooja Melwani,End Lead,NO,NO
babu patil,[email],9741382197,Hydrabad,Google Ad,Manisha Parte,Hot lead,YES,Coverted
vinay thakur,[email],9741382224,Kolkata,Google Ad,Anchal Mishra,Active lead,NO,NO
shubash gurung,[email],9741382214,Lucknow,Google Ad,Nilesh Shinde,Active lead,NO,NO
aniket shetty,[email],9741382233,Navi Mumbai,Google Ad,Deepali Yadav,Hot lead,NO,NO
ashsish yadhav,[email],9741382282,Hydrabad,Google Ad,Ritik Yadav,End Lead,NO,NO
sufiyan memon,[email],9741582222,Mumbai,Insta,Abhijeet Bramhane,Active lead,NO,NO
sarvesh naik,[email],9741382227,Navi Mumbai,Insta,Akash Sharma,Hot lead,NO,YES
vikrant bhoir,[email],9741384321,Lucknow,Insta,Suryakant Choudhary,Active lead,NO,NO
jagdish ,[email],9741382182,Lucknow,Insta,Sushant Nikam,Hot lead,NO,NO
pereeti,[email],9741382219,Kerla,Insta,Azimuddin Mohd,Active lead,NO,NO
bhavesh patil,[email],9741382172,Surat,Insta,Tamanna Sahu,Hot lead,NO,NO
pratiksha,[email],9741382241,Tamilnadu,Insta,Ronak Jadhav,Hot lead,NO,NO
kaif khan,[email],9741382237,Kerla,Insta,Deepali Kasatwar,Active lead,NO,NO
priyank palsekkar,[email],9741382288,Kashmir,FB,Roshan Patil,End Lead,NO,NO
alister wilson,[email],8749321299,Solapur,FB,Kiran Dhakal,Active lead,NO,NO
arpit mhatre,[email],8749382183,Sawantwadi,FB,Pooja Melwani,Hot lead,YES,Coverted
pritesh koli,[email],8749382223,Madhya Pradesh,FB,Manisha Parte,End Lead,NO,NO
bhuvnesh rane,[email],8749383344,Sawantwadi,FB,Anchal Mishra,Active lead,NO,NO
shubham patil,[email],8749385532,Kolkata,FB,Nilesh Shinde,End Lead,NO,NO
rushi mhatre,[email],8749772219,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
saunak,[email],8749382213,Lucknow,Investment Leads,Ritik Yadav,End Lead,NO,NO
tanish patil,[email],8749300244,Navi Mumbai,Investment Leads,Abhijeet Bramhane,Hot lead,YES,Coverted
sayyed,[email],8747777224,Madhya Pradesh,Investment Leads,Akash Sharma,Active lead,NO,NO
rishi naik,[email],8749382393,Hydrabad,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
jaggi,[email],8749315242,Navi Mumbai,Insta,Sushant Nikam,Hot lead,YES,Coverted
bhiopi kalpesh,[email],9873431729,Tamilnadu,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
akash bhoir,[email],9749002279,Kashmir,Investment Leads,Tamanna Sahu,End Lead,NO,NO
chanchala,[email],[phone],Navi Mumbai,whatsapp,Ronak Jadhav,Active lead,NO,NO
piyush bandre,[email],[phone],Navi Mumbai,whatsapp,Deepali Kasatwar,Active lead,NO,NO
shubham bhoir,[email],[phone],Navi Mumbai,whatsapp,Roshan Patil,Hot lead,NO,YES
chhaya bahndre,[email],8749380222,Vadodara,Google Ad,Ronak Jadhav,End Lead,NO,NO
smit patil,[email],8749382282,Srinagar,Google Ad,Deepali Kasatwar,End Lead,NO,NO
gaurav malve,[email],8749382249,Hyderabad,Google Ad,Roshan Patil,End Lead,NO,NO
rvind,[email],8749382124,nipani,Google Ad,Kiran Dhakal,Active lead,NO,NO
vaibhav patil,[email],8749382922,Sheopur,Google Ad,Pooja Melwani,End Lead,NO,NO
vivek tawre,[email],8749351279,Gorakhpur,Google Ad,Manisha Parte,End Lead,NO,NO
dilip sutar,[email],8749382293,Orai,Google Ad,Anchal Mishra,Active lead,NO,NO
yadhav om,[email],8749344449,VIJAYAWADA,Google Ad,Nilesh Shinde,End Lead,NO,NO
sagar mhatre,[email],8749304219,Nagpur,FB,Deepali Yadav,Hot lead,NO,NO
Stella Morgan,[email],8749992219,Bharatpur,FB,Ritik Yadav,Hot lead,NO,NO
John Morris,[email],8749382239,Chennai,FB,Abhijeet Bramhane,Active lead,NO,NO
Aurora Murphy,[email],8749382329,Bhadrak,FB,Akash Sharma,Active lead,NO,NO
Christian Nelson,[email],8749355529,Dubai,FB,Suryakant Choudhary,End Lead,NO,NO
Hannah Parker,[email],8749382312,Patna,Insta,Sushant Nikam,Hot lead,YES,Coverted
David Perez,[email],8749382214,Madhya Pradesh,FB,Azimuddin Mohd,Active lead,NO,NO
Maya Phillips,[email],8222242222,Ramnagar,FB,Tamanna Sahu,End Lead,NO,NO
Jack Powell,[email],8749382889,Aurangabad,FB,Rohit Sonar,Hot lead,YES,Coverted
Addison Reed,[email],8749382192,aizawl,FB,Ronak Jadhav,Hot lead,NO,NO
Ryan Rivera,[email],8749381222,Shrigonda,Insta,Deepali Kasatwar,End Lead,NO,NO
Avery Roberts,[email],8749385594,Parbhani,Insta,Roshan Patil,Active lead,NO,NO
Joseph Robinson,[email],8749382122,Srinagar,Insta,Kiran Dhakal,End Lead,NO,NO
Madison Rogers,[email],8749937219,mumbai,Insta,Pooja Melwani,Active lead,NO,NO
Samuel Ross,[email],8749381144,Lakhimpur,Insta,Manisha Parte,Active lead,NO,NO
Sofia Russell,[email],8749382174,Rewari,Insta,Anchal Mishra,End Lead,NO,NO
Joseph Sanchez,[email],8749307242,Kota,Insta,Nilesh Shinde,Hot lead,NO,NO
Emilia Scott,[email],8749382391,Nagpur,Investment Leads,Deepali Yadav,Hot lead,NO,NO
William Simmons,[email],8749382822,Kolkata,Investment Leads,Ritik Yadav,End Lead,NO,NO
Lillian Stewart,[email],8749382127,Surat,Investment Leads,Abhijeet Bramhane,Hot lead,NO,NO
Owen Taylor,[email],8749382292,Nagpur,Investment Leads,Akash Sharma,End Lead,NO,NO
Victoria Thomas,[email],9349382299,Palghar,Investment Leads,Suryakant Choudhary,Hot lead,NO,NO
Caleb Thompson,[email],8749382197,lucknow,Investment Leads,Sushant Nikam,End Lead,NO,NO
Julia Torres,[email],8749387732,Madhya Pradesh,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Matthew Turner,[email],[phone],Navi Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
Camila Ward,[email],[phone],Solapur,whatsapp,Rohit Sonar,Active lead,NO,NO
Daniel White,[email],[phone],Nagpur,whatsapp,Manisha Parte,End Lead,NO,NO
Brooklyn Williams,[email],9749383398,Kerla,Calling,Anchal Mishra,End Lead,NO,NO
Gabriel Wilson,[email],9749374242,Mumbai,Calling,Nilesh Shinde,Active lead,NO,NO
Grace Wood,[email],9749382322,Mumbai,Calling,Deepali Yadav,Active lead,NO,NO
Andrew Wright,[email],9749382229,Salem,Google Ad,Ronak Jadhav,End Lead,NO,NO
Harper Young,[email],9745502232,Rourkera,Google Ad,Deepali Kasatwar,Active lead,NO,NO
Nicholas Allen,[email],9749382214,Hardoi,Google Ad,Roshan Patil,End Lead,NO,NO
Eleanor Anderson,[email],9749382399,chapra,Google Ad,Kiran Dhakal,End Lead,NO,NO
Charles Bailey,[email],9749382552,Rayagada,Google Ad,Pooja Melwani,End Lead,NO,NO
Hazel Baker,[email],7974002212,Sivasagar,Google Ad,Manisha Parte,End Lead,NO,NO
Christopher Barnes,[email],9749381123,PUNE,Google Ad,Anchal Mishra,Hot lead,NO,NO
Emily Bennett,[email],9749382227,Indore,Google Ad,Nilesh Shinde,Active lead,NO,NO
Samuel Brooks,[email],[phone],Lucknow,whatsapp,Deepali Yadav,Active lead,NO,NO
Penelope Brown,[email],[phone],Mangoav,whatsapp,Ritik Yadav,End Lead,NO,NO
Logan Butler,[email],[phone],Madhya Pradesh,whatsapp,Abhijeet Bramhane,End Lead,NO,NO
Scarlett Campbell,[email],[phone],Navi Mumbai,whatsapp,Akash Sharma,Active lead,NO,NO
Zachary Carter,[email],[phone],Navi Mumbai,whatsapp,Suryakant Choudhary,End Lead,NO,NO
Hannah Clark,[email],9749382223,Kolkatta,Google Ad,Sushant Nikam,Hot lead,NO,YES
William Collins,[email],9749382241,Solapur,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Victoria Cook,[email],9749344932,Surat,Google Ad,Tamanna Sahu,Hot lead,NO,NO
Daniel Cox,[email],9749382278,Kashmir,Google Ad,Rohit Sonar,End Lead,NO,NO
Elizabeth Davis,[email],9749382424,Bhind Madhya Pradesh,FB,Ronak Jadhav,Active lead,NO,NO
James Diaz,[email],9749384562,Bahraich,FB,Deepali Kasatwar,End Lead,NO,NO
Mia Edwards,[email],7494442398,Hyderabad,FB,Roshan Patil,End Lead,NO,NO
Oliver Evans,[email],9749382248,Ranchi,FB,Kiran Dhakal,Hot lead,NO,NO
Ava Foster,[email],9749381112,Indore,FB,Pooja Melwani,Hot lead,YES,Coverted
Benjamin Garcia,[email],9749382249,Pune,FB,Manisha Parte,Hot lead,NO,NO
