Namee,Email  ,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Charlotte Gray,[email],9749382171,Pune,FB,Anchal Mishra,Hot lead,YES,Coverted
Elijah Griffin,[email],9749382189,Belgaum,Insta,Nilesh Shinde,End Lead,NO,NO
Grace Hall,[email],9700382249,Imphal,Insta,Deepali Yadav,End Lead,NO,NO
Henry Harris,[email],9748772239,Chandannagar,Insta,Ritik Yadav,Active lead,NO,NO
Abigail Hill,[email],9748652182,Ranebennur,Insta,Abhijeet Bramhane,End Lead,NO,NO
Joseph Hughes,[email],9748388827,Raiganj,Insta,Akash Sharma,Active lead,NO,NO
Ella Jackson,[email],9748366673,Phulbani,Insta,Suryakant Choudhary,Active lead,NO,NO
Ethan Jenkins,[email],9748382212,Navi Mumbai,Insta,Sushant Nikam,Hot lead,YES,Coverted
Lily Johnson,[email],9748344249,Mumbai,Insta,Azimuddin Mohd,Active lead,NO,NO
Alexander Jones,[email],9748386682,Surat,PZ VIP,Tamanna Sahu,End Lead,NO,NO
Harper Kelly,[email],9444382172,Hydrabad,Investment Leads,Rohit Sonar,End Lead,NO,NO
Samuel King,[email],9748882239,Madhya Pradesh,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Aurora Lee,[email],9748382282,mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Michael Lewis,[email],9748382123,Surat,Investment Leads,Roshan Patil,End Lead,NO,NO
Audrey Long,[email],9748382224,Nagpur,Investment Leads,Kiran Dhakal,End Lead,NO,NO
Noah Martin,[email],9748382191,Solapur,Investment Leads,Pooja Melwani,Hot lead,NO,NO
Maya Martinez,[email],9748382223,kolkatta,Investment Leads,Manisha Parte,Active lead,NO,NO
David Miller,[email],9748382237,Kashmir,Investment Leads,Anchal Mishra,End Lead,NO,NO
Chloe Mitchell,[email],9748377772,Nagpur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Oliver Moore,[email],9748382192,Raniganj,PZ VIP,Deepali Yadav,End Lead,NO,NO
Emma Murphy,[email],9748382129,Kanpur Nagar,PZ VIP,Ritik Yadav,End Lead,NO,NO
William Nelson,[email],9748382189,Belonia,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Sofia Olson,[email],9748382242,Asansol,Google Ad,Akash Sharma,End Lead,NO,NO
James Patel,[email],9748382173,Bachhraon,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Scarlett Perez,[email],9748999927,Bhadrak,Google Ad,Sushant Nikam,End Lead,NO,NO
Liam Phillips,[email],9748382193,Bemetara,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Aria Powell,[email],9748382243,Mathura,Google Ad,Tamanna Sahu,Active lead,NO,NO
Daniel Reed,[email],9748384569,Dharapuram,Google Ad,Rohit Sonar,End Lead,NO,NO
Amelia Roberts,[email],9748999473,Indore,Google Ad,Ronak Jadhav,Active lead,NO,NO
Christopher Robinson,[email],7748543229,mumbai,Calling,Deepali Kasatwar,Active lead,NO,NO
Ava Rodriguez,[email],7748382393,Agra,Calling,Roshan Patil,End Lead,NO,NO
Gabriel Ross,[email],7748382319,Agra,Calling,Kiran Dhakal,Hot lead,YES,Coverted
Mia Russell,[email],7748382232,Pune,FB,Pooja Melwani,Hot lead,YES,Coverted
Alexander Sanchez,[email],7748382124,cuttack,FB,Manisha Parte,End Lead,NO,NO
Emily Scott,[email],7748777242,Lucknow,FB,Anchal Mishra,Active lead,NO,NO
William Simmons,[email],7748382132,Chennai,FB,Nilesh Shinde,Active lead,NO,NO
Madison Smith,[email],7748382222,ALIPURDUAR,FB,Deepali Yadav,Active lead,NO,NO
Ethan Stewart,[email],7748382291,Dharwad,FB,Ritik Yadav,End Lead,NO,NO
Victoria Taylor,[email],7748382273,Kolkata,FB,Abhijeet Bramhane,End Lead,NO,NO
Benjamin Thomas,[email],7748382238,jahazpur,FB,Akash Sharma,Active lead,NO,NO
Elizabeth Thompson,[email],7748382297,Amritsar,FB,Suryakant Choudhary,End Lead,NO,NO
Elijah Turner,[email],7748382219,Puri,Insta,Sushant Nikam,End Lead,NO,NO
Layla Turner,[email],7748365422,Chennai,Insta,Azimuddin Mohd,End Lead,NO,NO
Jacob Walker,[email],7748382197,Muzaffarpur,Insta,Tamanna Sahu,Active lead,NO,NO
Harper Ward,[email],7748386669,Kanker,Insta,Rohit Sonar,End Lead,NO,NO
Samuel White,[email],7748382223,English Bazar,Insta,Ronak Jadhav,Active lead,NO,NO
Penelope Williams,[email],7748385429,palakkad,Insta,Deepali Kasatwar,End Lead,NO,NO
Owen,[email],7748382722,Pune,Insta,Roshan Patil,Hot lead,NO,YES
Liam Anderson,[email],7748382342,Kachrapara,Insta,Kiran Dhakal,Active lead,NO,NO
Olivia Baker,[email],9648382189,Surat,Google Ad,Pooja Melwani,Hot lead,NO,NO
Ethan Campbell,[email],7748382228,Navi Mumbai,Google Ad,Manisha Parte,Active lead,NO,NO
Sophia Davis,[email],7748382287,Solapur,Google Ad,Anchal Mishra,Hot lead,NO,NO
Benjamin Edwards,[email],7748382182,Hydrabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Ava Foster,[email],7748382224,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
Noah Garcia,[email],7248382238,nagpur,Investment Leads,Ritik Yadav,Hot lead,NO,NO
Mia Hernandez,[email],7248383452,Mumbai,Investment Leads,Abhijeet Bramhane,Hot lead,NO,YES
William Jackson,[email],7248882212,Mumbai,Investment Leads,Akash Sharma,Active lead,NO,NO
Isabella King,[email],7248382399,nashik,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
James Lee,[email],7248382122,hydrabad,Investment Leads,Sushant Nikam,End Lead,NO,NO
Charlotte Martin,[email],7248356822,Hydrabad,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Oliver Nelson,[email],7248382249,hydrabad,Investment Leads,Tamanna Sahu,Active lead,NO,NO
Amelia Olson,[email],7248672284,solapur,Investment Leads,Rohit Sonar,Hot lead,NO,NO
Henry Patel,[email],7248342119,New Delhi,Insta,Ronak Jadhav,Active lead,NO,NO
Harper Quinn,[email],7248382217,Chennai,Insta,Deepali Kasatwar,Active lead,NO,NO
Samuel Ramirez,[email],7248382172,Kurukshetra,Insta,Roshan Patil,End Lead,NO,NO
Abigail Smith,[email],7248382293,Tiruchirappalli,Insta,Kiran Dhakal,End Lead,NO,NO
Alexander Taylor,[email],7248380002,Haldia,Insta,Pooja Melwani,End Lead,NO,NO
Emily Turner,[email],7256782219,Parli Vaijnath,Insta,Manisha Parte,End Lead,NO,NO
Daniel Walker,[email],7248382242,Gandhinagar,Insta,Anchal Mishra,End Lead,NO,NO
Elizabeth Young,[email],7248382312,Nashik,Insta,Nilesh Shinde,End Lead,NO,NO
Michael Adams,[email],[phone],Navi Mumbai,whatsapp,Deepali Yadav,Hot lead,NO,YES
Grace Bennett,[email],[phone],Navi Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
Matthew Carter,[email],[phone],Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Chloe Clark,[email],7248382213,Tamilnadu,Calling,Akash Sharma,End Lead,NO,NO
David Collins,[email],7248388824,Nagpur,Calling,Suryakant Choudhary,Hot lead,YES,Coverted
Ella Cook,[email],7248386666,MIRZAPUR (UP),PZ VIP,Sushant Nikam,End Lead,NO,NO
Joseph Cooper,[email],7245552212,PRODDATUR,PZ VIP,Azimuddin Mohd,End Lead,NO,NO
Victoria Cox,[email],7248382392,Kolkatta,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Samuel Cruz,[email],7248382182,Mumbai,Investment Leads,Rohit Sonar,Hot lead,NO,YES
Evelyn Diaz,[email],7248382129,Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Alexander Evans,[email],7248382644,Nagpur,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Natalie Flores,[email],7278382322,nashik,Investment Leads,Roshan Patil,End Lead,NO,NO
Christopher Gonzalez,[email],7248382298,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Penelope Gray,[email],7248288929,Kerla,Investment Leads,Pooja Melwani,End Lead,NO,NO
Jonathan Griffin,[email],7248282124,Bangalore,FB,Manisha Parte,End Lead,NO,NO
Scarlett Hall,[email],7245552279,Murshidabad,FB,Anchal Mishra,End Lead,NO,NO
Gabriel Hill,[email],7248282182,Basar,FB,Nilesh Shinde,End Lead,NO,NO
Zoey Hughes,[email],7248277728,Bari Sadri,FB,Deepali Yadav,End Lead,NO,NO
Isaac Jenkins,[email],7248286548,Sathyamangalam,FB,Ritik Yadav,End Lead,NO,NO
Lily Johnson,[email],7248282122,Patiala,FB,Abhijeet Bramhane,End Lead,NO,NO
Joshua Kelly,[email],7266662279,Purnea and Madhepura,FB,Akash Sharma,End Lead,NO,NO
Audrey King,[email],7248282323,Gurugram,FB,Suryakant Choudhary,End Lead,NO,NO
Andrew Lewis,[email],7248211242,Dewas,FB,Sushant Nikam,End Lead,NO,NO
Layla Long,[email],7248282293,Aizawl,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Daniel Martinez,[email],7248285528,Kolkata,Google Ad,Tamanna Sahu,Active lead,NO,NO
Aria Mitchell,[email],7248233319,Biswanath Chariali,Google Ad,Rohit Sonar,End Lead,NO,NO
Anthony Moore,[email],7248204242,Akaltara,Google Ad,Anchal Mishra,Active lead,NO,NO
Aarav Sharma,[email],7248282292,Firozabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Riya Patel,[email],7248282173,Pilibhit,Google Ad,Deepali Yadav,Active lead,NO,NO
Advait Singh,[email],7248282283,Hooghly,Google Ad,Ritik Yadav,Active lead,NO,NO
Ishita Verma,[email],7248282999,Ambala Cantt,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Arjun Gupta,[email],7248282239,Nagpur,Google Ad,Akash Sharma,End Lead,NO,NO
Saanvi Joshi,[email],7248255529,Mysore,FB,Senthil Nadar,Active lead,NO,NO
Aryan Kumar,[email],7248282282,Lucknow,FB,Ronak Jadhav,Active lead,NO,NO
Aanya Shah,[email],7248282188,muvatupuzha,FB,Deepali Kasatwar,End Lead,NO,NO
Reyansh Patel,[email],7248282394,Visakhapatnam,FB,Roshan Patil,End Lead,NO,NO
Zara Kapoor,[email],8248286528,Akola,FB,Kiran Dhakal,End Lead,NO,NO
Atharv Singhania,[email],8248282221,Coimbatore,FB,Pooja Melwani,End Lead,NO,NO
Myra Reddy,[email],8240282229,Nashik,FB,Manisha Parte,End Lead,NO,NO
Vivaan Patel,[email],8248282288,Jagtial,Google Ad,Anchal Mishra,End Lead,NO,NO
Anaya Iyer,[email],8248288229,Andhrapradesh,Google Ad,Nilesh Shinde,Active lead,NO,NO
Vihaan Choudhury,[email],8248282194,Imphal,Google Ad,Deepali Yadav,End Lead,NO,NO
Aadhya Sengupta,[email],8248283338,Kashipur,Google Ad,Ritik Yadav,Active lead,NO,NO
Shaurya Mishra,[email],8245552272,Mysore,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Diya Desai,[email],8299282242,Lucknow,Investment Leads,Akash Sharma,End Lead,NO,NO
Krish Saxena,[email],8321282219,Tamilnadu,Investment Leads,Suryakant Choudhary,Active lead,NO,NO
Navya Agarwal,[email],8248282529,Madhya Pradesh,Investment Leads,Sushant Nikam,End Lead,NO,NO
Ishaan Srinivasan,[email],8248282279,mumbai,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Anika Khanna,[email],8248282349,Kerla,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Vihaan Dave,[email],8248282223,Lucknow,Investment Leads,Rohit Sonar,End Lead,NO,NO
Aanya Menon,[email],[phone],Lucknow,whatsapp,Ronak Jadhav,End Lead,NO,NO
Dhruv Sharma,[email],[phone],Aurangabad,whatsapp,Deepali Kasatwar,Hot lead,NO,YES
Avani Gupta,[email],[phone],Rajeshthan,whatsapp,Roshan Patil,Active lead,NO,NO
Arnav Banerjee,[email],[phone],Navi Mumbai,whatsapp,Kiran Dhakal,Active lead,NO,NO
Siya Rao,[email],8248265499,lucknow,PZ VIP,Pooja Melwani,Active lead,NO,NO
Aarush Bhatia,[email],8987282328,Avinashi 641654,PZ VIP,Manisha Parte,End Lead,NO,NO
Ishani Nair,[email],8248285812,Aurangabad,Insta,Anchal Mishra,End Lead,NO,NO
Advaitan Das,[email],924820242,covai,Insta,Nilesh Shinde,End Lead,NO,NO
Ananya Iyer,[email],8248217242,Gorakhpur,Insta,Deepali Yadav,End Lead,NO,NO
Pranav Mehra,[email],8248282289,Kollam,Insta,Ritik Yadav,End Lead,NO,NO
Kiara Choudhary,[email],8248282182,Chennai,Insta,Abhijeet Bramhane,End Lead,NO,NO
Vivaan Pillai,[email],8248765497,coimbatore,Insta,Akash Sharma,End Lead,NO,NO
Anvi Venkatesh,[email],8248282311,ara,Insta,Suryakant Choudhary,End Lead,NO,NO
Aaryan Mathur,[email],8248777328,Salem,Insta,Sushant Nikam,End Lead,NO,NO
Riyaan Nair,[email],8248283229,Tiruchirappalli,Insta,Azimuddin Mohd,End Lead,NO,NO
Nandini Krishnan,[email],8248282218,Siliguri,Insta,Tamanna Sahu,End Lead,NO,NO
Samaira Singh,[email],8248282241,Pune,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
Shaurya Murthy,[email],8248243219,bijapur near,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Riya Chatterjee,[email],8248243272,Noida,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Aditya Menon,[email],8248282312,Kaithal,Google Ad,Roshan Patil,End Lead,NO,NO
Aaradhya Deshpande,[email],8243670299,Shimla,Google Ad,Pooja Melwani,End Lead,NO,NO
Ishika Saxena,[email],8248282237,Jaipur,Insta,Anchal Mishra,End Lead,NO,NO
Arjun Mehra,[email],8248282297,patna,Insta,Nilesh Shinde,End Lead,NO,NO
Anaya Iyengar,[email],8248286642,Mandla,Insta,Ronak Jadhav,End Lead,NO,NO
Aryan Dubey,[email],8246312338,Guntur,Insta,Deepali Kasatwar,End Lead,NO,NO
Myra Iyer,[email],8248286229,Rayagada,Insta,Abhijeet Bramhane,End Lead,NO,NO
Devansh Shah,[email],8248292229,Jammu,Insta,Deepali Kasatwar,End Lead,NO,NO
Aishani Gupta,[email],8248276338,Vrindaban,Insta,Sushant Nikam,End Lead,NO,NO
Reyansh Joshi,[email],8241234272,vellore,Insta,Tamanna Sahu,End Lead,NO,NO
Zara Rao,[email],8248282339,Srinagar,Insta,Roshan Patil,End Lead,NO,NO
Atharv Srinivasan,[email],8247282231,Jaipur,Insta,Sushant Nikam,End Lead,NO,NO
Saisha Kapoor,[email],8247282187,Berhampur,Insta,Tamanna Sahu,End Lead,NO,NO
Vihaan Chawla,[email],8243282998,Chitradurga,FB,Deepali Kasatwar,End Lead,NO,NO
Navya Prasad,[email],7243282192,Bareilly,FB,Tamanna Sahu,End Lead,NO,NO
Rudra Raghavan,[email],8248383202,Pune,FB,Sushant Nikam,End Lead,NO,NO
Sia Reddy,[email],7243282177,Bolangir,FB,Azimuddin Mohd,End Lead,NO,NO
Anaya Rao,[email],7243282292,Baner,FB,Azimuddin Mohd,End Lead,NO,NO
Ayush Sinha,[email],7243282231,Akola maharashtra,FB,Azimuddin Mohd,End Lead,NO,NO
Myra Menon,[email],7243282219,Ramganjmandi,FB,Azimuddin Mohd,End Lead,NO,NO
Kian Kapoor,[email],7243282239,Bhagalpur,FB,Sushant Nikam,End Lead,NO,NO
Aahana Sharma,[email],8243282283,kandhar,FB,Pooja Melwani,End Lead,NO,NO
Anshuman Agarwal,[email],7243282293,Bangalore,FB,Pooja Melwani,End Lead,NO,NO
Aanya Iyengar,[email],8243082299,KOLHAPUR,PZ VIP,Anchal Mishra,Active lead,NO,NO
Vihaan Choudhury,[email],8243282244,Chalisgaon,PZ VIP,Anchal Mishra,Active lead,NO,NO
Reyansh Verma,[email],[phone],Tamilnadu,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Anika Gupta,[email],[phone],Navi Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Advaitan Joshi,[email],[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Saanvi Reddy,[email],[phone],Mumbai,whatsapp,Nilesh Shinde,End Lead,NO,NO
Dhruv Chawla,[email],8243282198,Lucknow,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
Aradhya Singh,[email],8243282248,Mumbai,Investment Leads,Nilesh Shinde,Active lead,NO,NO
Samaira Krishnan,[email],8243287299,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Shaurya Patel,[email],8243282239,Tamilnadu,Investment Leads,Sushant Nikam,Active lead,NO,NO
Aarav Iyer,[email],8243274312,Navi Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Aishani Nair,[email],7824328209,Nagpur,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Aryan Khanna,[email],8243282291,Nashik,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Ishani Sharma,[email],8243282309,Mumbai,Investment Leads,Senthil Nadar,End Lead,NO,NO
Arjun Dubey,[email],8249897282,Surat,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Kiara Chatterjee,[email],8243282293,Surat,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Pranav Menon,[email],8243288759,Tamilnadu,Investment Leads,Roshan Patil,Active lead,NO,NO
Siya Rao,[email],[phone],Patna,whatsapp,Kiran Dhakal,Hot lead,YES,Coverted
Aarush Murthy,[email],8243282228,Agra,Investment Leads,Pooja Melwani,End Lead,NO,NO
Isha Raghavan,[email],[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
Advaitan Nair,[email],8243282174,bhubaneswar,Investment Leads,Anchal Mishra,End Lead,NO,NO
Ananya Mehra,[email],8243631229,chakur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Devansh Shah,[email],8243282192,belgaum,Insta,Deepali Yadav,Hot lead,YES,Coverted
Reyansh Iyengar,[email],8243282232,mysore,Investment Leads,Ritik Yadav,End Lead,NO,NO
Myra Gupta,[email],8243272223,Rourkela,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
Rudra Bhatia,[email],8243272398,kendrapara,Investment Leads,Akash Sharma,End Lead,NO,NO
Anika Nair,[email],8243272127,baragur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Dhruv Choudhury,[email],8243272182,Konarka,Investment Leads,Sushant Nikam,End Lead,NO,NO
Aahana Kapoor,[email],8243290009,Bangalore,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Kian Singhania,[email],8243446642,"pathri, parbhani",Investment Leads,Tamanna Sahu,End Lead,NO,NO
Anshuman Iyer,[email],8243272319,bhubaneswar,Insta,Rohit Sonar,End Lead,NO,NO
Aanya Desai,[email],8243272399,chakur,Insta,Senthil Nadar,End Lead,NO,NO
Vihaan Verma,[email],8243288882,belgaum,Insta,Ronak Jadhav,Active lead,NO,NO
Ayush Sengupta,[email],8243272279,mysore,Insta,Deepali Kasatwar,Active lead,NO,NO
Saisha Patel,[email],8243272292,Rourkela,Insta,Roshan Patil,End Lead,NO,NO
Shaurya,[email],8243272122,kendrapara,Insta,Kiran Dhakal,End Lead,NO,NO
Thompson,[email],8243272297,baragur,Insta,Pooja Melwani,End Lead,NO,NO
clark,[email],8243272272,Konarka,Insta,Manisha Parte,End Lead,NO,NO
james,[email],8243279992,Bangalore,Insta,Anchal Mishra,Active lead,NO,NO
Smith,[email],8243272212,"pathri, parbhani",Insta,Nilesh Shinde,End Lead,NO,NO
benjamin,[email],8243272277,Falta,Insta,Deepali Yadav,End Lead,NO,NO
parker,[email],8243272179,Puttur,Insta,Ritik Yadav,End Lead,NO,NO
logan,[email],8243279872,Boradi,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
morris,[email],8243878642,Athani,Google Ad,Akash Sharma,End Lead,NO,NO
lucas,[email],8277272249,Jalgaon,Google Ad,Suryakant Choudhary,End Lead,NO,NO
wood,[email],8243272184,Ajmer,Google Ad,Sushant Nikam,End Lead,NO,NO
huges,[email],8243272218,Hassan,Google Ad,Azimuddin Mohd,End Lead,NO,NO
sopia,[email],8243272229,Vijayapur,Google Ad,Tamanna Sahu,End Lead,NO,NO
Jack,[email],9243272174,barbigha sheakpura (vil maldah),Google Ad,Rohit Sonar,End Lead,NO,NO
emily,[email],9243272282,Manawar,Google Ad,Senthil Nadar,End Lead,NO,NO
aiden miller,[email],9245778212,BICHHIYA,Google Ad,Ronak Jadhav,End Lead,NO,NO
johmston,[email],9243274472,Mogri,Google Ad,Deepali Kasatwar,End Lead,NO,NO
murphy,[email],9243272323,bhubaneswar,Google Ad,Roshan Patil,End Lead,NO,NO
olivia m,[email],9243211192,bhopal,FB,Kiran Dhakal,Active lead,NO,NO
samuel,[email],9243279942,Bhubaneswar,FB,Pooja Melwani,Active lead,NO,NO
elizabeth,[email],9243272394,Jaipur,FB,Manisha Parte,Active lead,NO,NO
michael,[email],9243272243,malda,FB,Anchal Mishra,Active lead,NO,NO
charlot,[email],9245432232,Naihati,FB,Nilesh Shinde,End Lead,NO,NO
william,[email],9243008732,Chennai,FB,Deepali Yadav,Active lead,NO,NO
hanna,[email],9243432199,Srikakulam,FB,Ritik Yadav,End Lead,NO,NO
jacobrivera,[email],9243272177,Tirupattur,FB,Abhijeet Bramhane,Active lead,NO,NO
sopia,[email],9243272188,Safidon,FB,Akash Sharma,End Lead,NO,NO
andre,[email],9243233372,Jaipur,FB,Suryakant Choudhary,Hot lead,YES,Coverted
hernandez,[email],9243272234,Erode,FB,Sushant Nikam,End Lead,NO,NO
watson,[email],9243766228,nashik,FB,Azimuddin Mohd,Active lead,NO,NO
martin,[email],9243272522,Vellore,FB,Tamanna Sahu,End Lead,NO,NO
adams,[email],9249651242,Shimla,FB,Rohit Sonar,Hot lead,YES,Coverted
clark behnjamin,[email],9243272779,Parbhani,FB,Senthil Nadar,End Lead,NO,NO
oliva,[email],9243272192,Navi Mumbai,PZ VIP,Ronak Jadhav,Active lead,NO,NO
james ethan,[email],[phone],bhubaneswar,whatsapp,Deepali Kasatwar,End Lead,NO,NO
isabe white,[email],[phone],chakur,whatsapp,Roshan Patil,End Lead,NO,NO
logan jones,[email],[phone],belgaum,whatsapp,Kiran Dhakal,Active lead,NO,NO
walker,[email],[phone],mysore,whatsapp,Pooja Melwani,Active lead,NO,NO
jackthomas,[email],[phone],Rourkela,whatsapp,Manisha Parte,End Lead,NO,NO
abigaillewis,[email],[phone],kendrapara,whatsapp,Anchal Mishra,End Lead,NO,NO
sanchez,[email],[phone],baragur,whatsapp,Nilesh Shinde,End Lead,NO,NO
morris s,[email],[phone],Konarka,whatsapp,Deepali Yadav,End Lead,NO,NO
lucas w,[email],[phone],Bangalore,whatsapp,Ritik Yadav,Hot lead,YES,Converted
emily,[email],9248654399,Chittoor,PZ VIP,Ronak Jadhav,End Lead,NO,NO
naohill,[email],9240002292,mysore,Calling,Deepali Kasatwar,Active lead,NO,NO
roddrigez m,[email],9243274422,Rourkela,Calling,Roshan Patil,End Lead,NO,NO
jacob,[email],[phone],kendrapara,whatsapp,Kiran Dhakal,Active lead,NO,NO
hannah,[email],[phone],baragur,whatsapp,Pooja Melwani,Active lead,NO,NO
oliver mm,[email],[phone],Konarka,whatsapp,Manisha Parte,Active lead,NO,NO
avaalll,[email],9243272121,Bangalore,FB,Anchal Mishra,Active lead,NO,NO
samuele w,[email],9243272341,Tamilnadu,FB,Nilesh Shinde,Active lead,NO,NO
jamesh ,[email],9243234721,Berhampore,FB,Deepali Yadav,End Lead,NO,NO
eliz,[email],9243237721,sitamarhi,FB,Ritik Yadav,End Lead,NO,NO
daniel,[email],9247832721,Mumbai,FB,Abhijeet Bramhane,Hot lead,NO,YES
sophia p,[email],9243212721,Nagpur,FB,Akash Sharma,Hot lead,YES,Coverted
william adams,[email],9229432721,Dibrugarh,FB,Suryakant Choudhary,End Lead,NO,NO
mialee,[email],9243192721,Vaidpura Etawah,FB,Sushant Nikam,End Lead,NO,NO
Rajeshh,[email],[phone],Navi Mumbai,whatsapp,Sushant Nikam,End Lead,NO,NO
